Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  55r 2,6527781e+07 6,55e-03 9,85e+02  -1,0 0,00e+00  19,0 0,00e+00 4,77e-07R 22
  56r 2,6522008e+07 2,24e-03 9,32e+02  -1,0 2,42e+00    -  5,59e-02 1,49e-02f  1
  57  2,6512821e+07 2,25e-03 9,58e+01  -1,0 1,64e+00    -  3,12e-01 3,26e-02f  1
  58  2,6479082e+07 5,42e-03 9,06e+01  -1,0 3,63e+00    -  2,14e-01 5,46e-02f  1
  59  2,6377708e+07 1,74e-02 8,14e+01  -1,0 5,89e+00    -  2,08e-01 1,03e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2,6300939e+07 1,60e-02 7,47e+01  -1,0 6,08e+00    -  2,41e-01 8,23e-02f  1
  61  2,6237978e+07 2,53e-02 6,84e+01  -1,0 5,13e+00    -  2,75e-01 8,62e-02f  1
  62  2,5926983e+07 1,23e-02 3,18e+01  -1,0 4,33e+00    -  2,83e-01 5,34e-01f  1
  63  2,5872530e+07 1,84e-02 2,19e+01  -1,0 2,07e+00    -  5,23e-01 3,23e-01f  1
  64  2,5790340e+07 6,64e-01 2,80e+01  -1,0 1,59e+00    -  4,27e-01 8,78e-01f  1
  65  2,5785748e+07 2,63e-01 2,71e+01  -1,0 2,14e+00    -  5,72e-01 8,89e-01f  1
  66  2,5784279e+07 1,63e+00 2,09e+01  -1,0 4,86e+00    -  5,27e-01 1,00e+00f  1
  67  2,5783680e+07 1,80e+00 8,79e+00  -1,0 9,90e+00    -  7,12e-01 1,00e+00f  1
  68  2,5780954e+07 1,05e+01 1,24e+01  -1,0 3,05e+01    -  4,77e-01 1,00e+00f  1
  69  2,5776946e+07 5,21e+00 3,80e+00  -1,0 4,55e+01    -  8,62e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2,5776830e+07 5,09e+00 4,29e+01  -1,0 4,63e+01    -  1,00e+00 2,51e-02f  1
  71  2,5776178e+07 5,17e-04 2,01e-01  -1,0 4,65e+00    -  1,00e+00 1,00e+00f  1
  72  2,5747144e+07 3,90e-04 3,81e+00  -1,7 3,76e-01    -  9,37e-01 1,00e+00f  1
  73  2,5736416e+07 6,85e-04 2,78e+00  -1,7 6,34e-01    -  1,00e+00 7,59e-01f  1
  74  2,5734790e+07 5,65e-04 3,39e-05  -1,7 1,39e-01    -  1,00e+00 1,00e+00f  1
  75  2,5719340e+07 3,88e-04 6,62e+00  -3,8 5,01e-01    -  6,42e-01 1,00e+00f  1
  76  2,5715475e+07 7,64e+00 9,45e+00  -3,8 7,86e-01    -  4,10e-02 1,00e+00f  1
  77  2,5715007e+07 1,50e+01 7,42e+00  -3,8 8,17e+00    -  2,22e-01 9,47e-01h  1
  78  2,5714979e+07 1,21e+01 3,23e+00  -3,8 1,72e+01    -  5,71e-01 1,90e-01h  1
  79  2,5714867e+07 8,29e+00 2,66e+00  -3,8 1,37e+01    -  1,93e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2,5714849e+07 2,90e+00 1,93e+00  -3,8 1,26e+01    -  2,90e-01 1,00e+00h  1
  81  2,5714844e+07 1,64e-01 5,67e-02  -3,8 5,41e+00    -  9,69e-01 1,00e+00h  1
  82  2,5714838e+07 2,55e-01 9,10e-02  -3,8 5,35e+01    -  7,84e-01 1,89e-01h  3
  83  2,5714842e+07 1,35e+00 6,12e-03  -3,8 1,13e+01    -  1,00e+00 1,00e+00h  1
  84  2,5714847e+07 1,62e+00 5,24e-04  -3,8 7,75e+00    -  1,00e+00 1,00e+00h  1
  85  2,5714844e+07 5,95e-02 3,00e-05  -3,8 3,20e+00    -  1,00e+00 1,00e+00h  1
  86  2,5714844e+07 4,82e-04 6,39e-07  -3,8 3,90e-01    -  1,00e+00 1,00e+00h  1
  87  2,5714622e+07 2,03e+01 4,69e-01  -5,7 1,09e+02    -  1,71e-01 9,45e-01f  1
  88  2,5714607e+07 1,54e+01 8,69e+00  -5,7 2,02e+01    -  4,44e-03 1,00e+00h  1
  89  2,5714591e+07 4,87e+00 2,48e+01  -5,7 1,25e+01    -  4,23e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2,5714589e+07 7,11e-01 1,37e+01  -5,7 6,96e+00    -  4,02e-01 1,00e+00h  1
  91  2,5714589e+07 1,33e-01 5,26e+00  -5,7 1,06e+00    -  6,17e-01 1,00e+00h  1
  92  2,5714589e+07 8,59e-03 1,99e+00  -5,7 5,03e-01    -  6,21e-01 1,00e+00h  1
  93  2,5714589e+07 1,35e-03 2,46e-07  -5,7 1,61e-01    -  1,00e+00 1,00e+00h  1
  94  2,5714589e+07 2,36e-06 2,42e-09  -5,7 8,16e-03    -  1,00e+00 1,00e+00h  1
  95  2,5714587e+07 1,26e-03 9,78e-01  -8,6 7,50e-01    -  8,64e-01 8,36e-01f  1
  96  2,5714587e+07 4,57e-04 1,75e+01  -8,6 1,11e-01    -  8,73e-01 6,52e-01h  1
  97  2,5714587e+07 1,28e-04 5,78e+00  -8,6 3,79e-02    -  8,84e-01 7,25e-01h  1
  98  2,5714587e+07 2,71e-05 1,66e+00  -8,6 1,04e-02    -  9,65e-01 7,90e-01f  1
  99  2,5714587e+07 1,98e-08 2,12e-10  -8,6 2,18e-03    -  1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2,5714587e+07 1,30e-09 1,39e-11  -9,0 6,31e-04    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   2,4560426517208751e+04    2,5714586607175048e+07
Dual infeasibility......:   1,3903119979840746e-11    1,4556464749545864e-08
Constraint violation....:   1,2964740392362728e-09    1,2964740392362728e-09
Variable bound violation:   1,9706251741524738e-08    1,9706251741524738e-08
Complementarity.........:   2,2889538846299275e-09    2,3965179458469483e-06
Overall NLP error.......:   2,2889538846299275e-09    2,3965179458469483e-06


Number of objective function evaluations             = 172
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 172
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 108
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 100
Total seconds in IPOPT                               = 64,480

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   3,50 s ( 20,37ms)   3,51 s ( 20,38ms)       172
       nlp_g  |   3,56 s ( 20,69ms)   3,56 s ( 20,70ms)       172
  nlp_grad_f  |   6,94 s ( 67,37ms)   6,94 s ( 67,39ms)       103
  nlp_hess_l  |  29,15 s (313,48ms)  29,16 s (313,59ms)        93
   nlp_jac_g  |  16,64 s (152,70ms)  16,65 s (152,76ms)       109
       total  |  64,53 s ( 64,53 s)  64,55 s ( 64,55 s)         1
Running experiment 15
[122.158, 165.28, 70.9244, 0, 0]
5.54881e+06
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5254321e+10 1,00e-02 9,90e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5250511e+10 9,94e-03 2,16e+02  -1,0 9,63e+00    -  3,54e-03 7,84e-03f  1
   2  1,5250509e+10 9,98e-03 1,03e+02  -1,0 1,29e+01   4,0 1,29e-03 2,81e-04h  1
   3  1,5250509e+10 9,98e-03 1,14e+03  -1,0 9,52e+00   5,3 4,77e-03 6,66e-05h  1
   4  1,5250509e+10 9,99e-03 5,22e+04  -1,0 8,87e+00   6,7 1,06e-02 1,04e-04h  1
   5  1,5250509e+10 1,00e-02 1,35e+06  -1,0 8,02e+00   8,0 1,34e-02 1,40e-04h  1
   6  1,5250509e+10 1,00e-02 9,22e+06  -1,0 7,09e+00   9,3 4,15e-03 1,35e-04h  1
   7  1,5250509e+10 1,00e-02 2,75e+09  -1,0 6,37e+00  10,6 5,92e-02 6,53e-05h  1
   8  1,5250509e+10 1,02e-02 3,18e+09  -1,0 6,07e+00  11,1 4,24e-03 4,02e-04h  1
   9  1,5250509e+10 1,02e-02 7,71e+10  -1,0 4,61e+00  12,4 2,85e-02 3,91e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1,5250510e+10 1,02e-02 1,28e+11  -1,0 4,52e+00  12,8 7,59e-03 3,45e-04h  1
  11  1,5250510e+10 1,02e-02 9,58e+12  -1,0 3,75e+00  14,2 5,80e-02 6,75e-05h  1
  12  1,5250510e+10 1,02e-02 3,95e+13  -1,0 3,64e+00  15,5 9,01e-03 2,29e-04h  1
  13  1,5250510e+10 1,02e-02 3,69e+15  -1,0 3,27e+00  16,8 4,99e-02 7,83e-05h  1
  14  1,5250510e+10 1,03e-02 2,10e+16  -1,0 3,12e+00  18,1 1,17e-02 5,35e-05h  1
  15  1,5250510e+10 1,03e-02 2,81e+16  -1,0 5,53e+00  18,6 2,28e-03 6,02e-05h  1
  16  1,5250510e+10 1,03e-02 6,31e+16  -1,0 2,61e+00  19,0 8,07e-03 1,19e-04h  1
  17  1,5250510e+10 1,03e-02 2,30e+17  -1,0 1,33e+00  19,4 1,32e-02 7,56e-05h  1
  18  1,5250510e+10 1,03e-02 2,50e+17  -1,0 1,22e+00  19,8 1,17e-02 6,15e-05h  1
WARNING: Problem in step computation; switching to emergency mode.
  19r 1,5250510e+10 1,03e-02 1,00e+03  -1,0 0,00e+00  20,0 0,00e+00 0,00e+00R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 1,5250728e+10 1,18e-02 9,97e+02  -1,0 9,50e+00    -  4,30e-03 7,14e-03f  1
  21r 1,5250729e+10 1,17e-02 9,87e+02  -1,0 2,44e+00   2,0 2,30e-02 8,36e-04f  1
  22r 1,5250547e+10 1,15e-02 9,84e+02  -1,0 7,37e+00    -  1,21e-02 4,39e-03f  1
  23r 1,5249771e+10 1,96e-02 9,72e+02  -1,0 9,62e+00    -  9,45e-03 1,11e-02f  1
  24r 1,5249770e+10 1,95e-02 9,63e+02  -1,0 2,47e-01   3,3 2,34e-01 8,54e-03f  1
  25r 1,5249756e+10 1,97e-02 8,96e+02  -1,0 1,06e-01   2,9 1,37e-01 6,94e-02f  1
  26r 1,5249755e+10 1,91e-02 8,48e+02  -1,0 2,42e-02   4,2 6,76e-01 5,98e-02f  1
  27r 1,5249752e+10 1,67e-02 6,62e+02  -1,0 9,06e-03   4,6 3,82e-01 3,36e-01f  1
  28r 1,5249751e+10 1,56e-02 5,99e+02  -1,0 6,98e-03   5,0 3,09e-01 2,76e-01f  1
  29r 1,5249751e+10 1,49e-02 5,84e+02  -1,0 3,88e-03   5,5 4,63e-01 3,42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 1,5249749e+10 1,39e-02 4,93e+02  -1,0 4,80e-03   5,0 5,43e-01 3,17e-01f  1
  31r 1,5249749e+10 1,32e-02 5,29e+02  -1,0 2,92e-03   5,4 6,15e-01 4,79e-01f  1
  32r 1,5249748e+10 1,25e-02 6,52e+02  -1,0 4,64e-03   4,9 8,26e-01 3,24e-01f  1
  33r 1,5249747e+10 1,20e-02 5,12e+02  -1,0 2,37e-03   5,4 1,00e+00 5,37e-01f  1
  34r 1,5249745e+10 1,15e-02 3,92e+02  -1,0 4,70e-03   4,9 7,38e-01 3,21e-01f  1
  35r 1,5249744e+10 1,10e-02 3,55e+02  -1,0 2,02e-03   5,3 1,00e+00 7,55e-01f  1
  36r 1,5249742e+10 1,04e-02 4,33e+02  -1,0 3,79e-03   4,8 1,00e+00 3,84e-01f  1
  37r 1,5249740e+10 9,88e-03 2,31e+02  -1,0 1,38e-03   5,3 1,00e+00 9,73e-01f  1
  38r 1,5249737e+10 8,99e-03 2,34e+02  -1,0 3,49e-03   4,8 1,00e+00 6,69e-01f  1
  39  1,5239335e+10 8,95e-03 9,85e+01  -1,0 3,83e+01    -  6,44e-04 4,74e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1,5239329e+10 8,87e-03 1,80e+03  -1,0 7,22e-02   4,0 9,90e-01 8,43e-03f  1
  41  1,5122198e+10 3,02e-02 2,31e+03  -1,0 5,70e+01    -  3,03e-03 3,82e-02f  1
  42  1,5115611e+10 3,04e-02 2,27e+03  -1,0 1,44e+02    -  3,62e-03 8,06e-04f  1
  43  1,5111290e+10 3,03e-02 2,27e+03  -1,0 8,60e+01    -  5,46e-04 9,54e-04f  1
  44  1,5109415e+10 3,03e-02 2,19e+03  -1,0 4,49e+01    -  5,00e-03 9,74e-04f  1
  45  1,5099836e+10 3,03e-02 2,22e+03  -1,0 5,76e+01    -  1,73e-03 4,08e-03f  1
  46  1,5096510e+10 3,03e-02 2,23e+03  -1,0 4,18e+01    -  1,29e-03 1,86e-03f  1
  47  1,5093640e+10 3,02e-02 2,23e+03  -1,0 4,62e+01    -  9,65e-04 1,41e-03f  1
  48  1,5090968e+10 3,02e-02 2,24e+03  -1,0 4,87e+01    -  8,54e-04 1,23e-03f  1
  49  1,5086177e+10 3,01e-02 2,25e+03  -1,0 5,98e+01    -  7,53e-04 1,77e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1,5037465e+10 2,98e-02 2,49e+03  -1,0 9,36e+01    -  1,23e-03 1,14e-02f  1
  51  1,4764677e+10 2,81e-02 3,79e+03  -1,0 1,05e+02    -  3,84e-03 5,67e-02f  1
  52  1,4238612e+10 2,46e-02 1,07e+04  -1,0 9,35e+01    -  1,63e-03 1,28e-01f  1
  53  1,4150355e+10 2,40e-02 1,05e+04  -1,0 8,62e+01    -  2,68e-03 2,39e-02f  1
  54  1,3763598e+10 2,15e-02 9,37e+03  -1,0 8,99e+01    -  2,32e-03 1,06e-01f  1
  55  1,3652668e+10 2,09e-02 9,08e+03  -1,0 1,27e+02    -  3,56e-03 3,10e-02f  1
  56  1,3300946e+10 2,05e-02 8,18e+03  -1,0 1,38e+02    -  4,36e-03 9,92e-02f  1
  57  1,3142922e+10 2,08e-02 7,81e+03  -1,0 1,75e+02    -  4,15e-03 4,53e-02f  1
  58  1,3141334e+10 2,08e-02 7,80e+03  -1,0 1,90e+02    -  5,55e-03 4,63e-04f  1
  59  1,3141293e+10 2,08e-02 7,80e+03  -1,0 1,43e+02    -  1,54e-03 1,55e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1,3136761e+10 2,07e-02 7,79e+03  -1,0 1,25e+02    -  3,72e-03 2,02e-03f  1
  61  1,3127569e+10 2,06e-02 7,75e+03  -1,0 1,16e+02    -  1,87e-03 4,49e-03f  1
  62  1,3118674e+10 2,06e-02 7,72e+03  -1,0 1,10e+02    -  5,25e-03 4,67e-03f  1
  63  1,3106331e+10 2,04e-02 7,66e+03  -1,0 1,07e+02    -  7,21e-03 6,85e-03f  1
  64  1,3087667e+10 2,03e-02 7,58e+03  -1,0 1,04e+02    -  1,51e-03 1,09e-02f  1
  65  1,3073684e+10 2,01e-02 7,52e+03  -1,0 1,02e+02    -  6,39e-03 8,58e-03f  1
  66  1,3056901e+10 1,99e-02 7,44e+03  -1,0 9,90e+01    -  8,37e-04 1,08e-02f  1
  67  1,3043188e+10 1,98e-02 7,37e+03  -1,0 9,73e+01    -  1,39e-02 9,23e-03f  1
  68  1,3020896e+10 1,95e-02 7,25e+03  -1,0 9,42e+01    -  4,06e-02 1,60e-02f  1
  69  1,2984618e+10 1,92e-02 7,04e+03  -1,0 8,98e+01    -  7,63e-02 2,88e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1,2933504e+10 1,89e-02 1,01e+04  -1,0 8,58e+01    -  1,36e-01 4,59e-02f  1
  71  1,2879878e+10 1,86e-02 1,64e+04  -1,0 8,38e+01    -  1,77e-01 5,44e-02f  1
  72  1,2830605e+10 1,83e-02 2,54e+04  -1,0 8,29e+01    -  2,71e-01 5,59e-02f  1
  73  1,2777278e+10 1,82e-02 3,13e+04  -1,0 8,12e+01    -  3,16e-01 6,88e-02f  1
  74  1,2736704e+10 1,80e-02 3,48e+04  -1,0 8,00e+01    -  3,98e-01 6,00e-02f  1
  75  1,2721641e+10 1,76e-02 3,96e+04  -1,0 7,82e+01    -  4,54e-01 2,53e-02f  1
  76  1,2635332e+10 2,05e-02 3,74e+04  -1,0 7,44e+01    -  5,05e-01 1,63e-01f  1
  77  1,2600560e+10 2,12e-02 3,83e+04  -1,0 8,10e+01    -  4,84e-01 7,34e-02f  1
  78  1,2591963e+10 2,09e-02 4,13e+04  -1,0 8,07e+01    -  7,11e-01 2,03e-02f  1
  79  1,2534050e+10 2,30e-02 3,50e+04  -1,0 7,56e+01    -  5,89e-01 1,56e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,2507208e+10 2,21e-02 3,12e+04  -1,0 8,28e+01    -  6,34e-01 7,73e-02f  1
  81  1,2479561e+10 2,22e-02 2,60e+04  -1,0 8,20e+01    -  7,42e-01 8,94e-02f  1
  82  1,2449837e+10 2,28e-02 2,05e+04  -1,0 8,20e+01    -  6,85e-01 1,08e-01f  1
  83  1,2424337e+10 2,32e-02 1,58e+04  -1,0 8,38e+01    -  7,68e-01 1,02e-01f  1
  84  1,2397917e+10 2,44e-02 1,16e+04  -1,0 8,48e+01    -  7,42e-01 1,18e-01f  1
  85  1,2376039e+10 2,52e-02 8,18e+03  -1,0 8,77e+01    -  7,82e-01 1,08e-01f  1
  86  1,2353389e+10 2,69e-02 7,29e+03  -1,0 8,95e+01    -  7,86e-01 1,23e-01f  1
  87  1,2334310e+10 2,82e-02 6,54e+03  -1,0 9,31e+01    -  7,87e-01 1,13e-01f  1
  88  1,2315523e+10 3,01e-02 5,69e+03  -1,0 9,61e+01    -  8,13e-01 1,21e-01f  1
  89  1,2298955e+10 3,18e-02 4,95e+03  -1,0 1,00e+02    -  7,94e-01 1,15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,2283295e+10 3,39e-02 4,33e+03  -1,0 1,04e+02    -  8,26e-01 1,18e-01f  1
  91  1,2268650e+10 3,64e-02 3,79e+03  -1,0 1,08e+02    -  8,00e-01 1,19e-01f  1
  92  1,2255273e+10 3,96e-02 3,62e+03  -1,0 1,12e+02    -  8,27e-01 1,16e-01f  1
  93  1,2242456e+10 4,39e-02 3,48e+03  -1,0 1,17e+02    -  8,06e-01 1,19e-01f  1
  94  1,2230734e+10 4,83e-02 3,35e+03  -1,0 1,22e+02    -  8,23e-01 1,16e-01f  1
  95  1,2219451e+10 5,39e-02 3,22e+03  -1,0 1,27e+02    -  8,09e-01 1,20e-01f  1
  96  1,2209054e+10 5,97e-02 3,09e+03  -1,0 1,32e+02    -  8,18e-01 1,17e-01f  1
  97  1,2199117e+10 6,66e-02 3,06e+03  -1,0 1,37e+02    -  8,07e-01 1,19e-01f  1
  98  1,2189839e+10 7,41e-02 3,63e+03  -1,0 1,43e+02    -  8,13e-01 1,18e-01f  1
  99  1,2181007e+10 8,30e-02 4,20e+03  -1,0 1,49e+02    -  8,03e-01 1,19e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,2172759e+10 9,23e-02 4,81e+03  -1,0 1,56e+02    -  8,09e-01 1,18e-01f  1
 101  1,2164829e+10 1,04e-01 5,42e+03  -1,0 1,62e+02    -  7,97e-01 1,20e-01f  1
 102  1,2157426e+10 1,15e-01 6,07e+03  -1,0 1,69e+02    -  8,03e-01 1,18e-01f  1
 103  1,2150293e+10 1,30e-01 6,68e+03  -1,0 1,76e+02    -  7,91e-01 1,20e-01f  1
 104  1,2143664e+10 1,44e-01 7,34e+03  -1,0 1,83e+02    -  7,97e-01 1,17e-01f  1
 105  1,2137194e+10 1,63e-01 7,94e+03  -1,0 1,90e+02    -  7,86e-01 1,20e-01f  1
 106  1,2131144e+10 1,81e-01 8,55e+03  -1,0 1,98e+02    -  7,90e-01 1,17e-01f  1
 107  1,2125312e+10 2,04e-01 9,10e+03  -1,0 2,06e+02    -  7,80e-01 1,18e-01f  1
 108  1,2119807e+10 2,28e-01 9,63e+03  -1,0 2,15e+02    -  7,85e-01 1,17e-01f  1
 109  1,2114382e+10 2,59e-01 1,00e+04  -1,0 2,23e+02    -  7,73e-01 1,20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1,2109386e+10 2,86e-01 1,04e+04  -1,0 2,32e+02    -  7,78e-01 1,15e-01f  1
 111  1,2104462e+10 3,22e-01 1,07e+04  -1,0 2,41e+02    -  7,69e-01 1,18e-01f  1
 112  1,2099790e+10 3,60e-01 1,09e+04  -1,0 2,51e+02    -  7,73e-01 1,16e-01f  1
 113  1,2095233e+10 4,05e-01 1,10e+04  -1,0 2,61e+02    -  7,63e-01 1,17e-01f  1
 114  1,2090786e+10 4,55e-01 1,10e+04  -1,0 2,71e+02    -  7,70e-01 1,18e-01f  1
 115  1,2086653e+10 5,07e-01 1,09e+04  -1,0 2,83e+02    -  7,54e-01 1,14e-01f  1
 116  1,2082445e+10 5,72e-01 1,07e+04  -1,0 2,94e+02    -  7,73e-01 1,19e-01f  1
 117  1,2078554e+10 6,31e-01 1,04e+04  -1,0 3,08e+02    -  7,43e-01 1,14e-01f  1
 118  1,2074696e+10 7,09e-01 1,01e+04  -1,0 3,22e+02    -  7,77e-01 1,16e-01f  1
 119  1,2070864e+10 8,02e-01 9,66e+03  -1,0 3,38e+02    -  7,39e-01 1,18e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1,2067265e+10 8,85e-01 9,28e+03  -1,0 3,57e+02    -  7,72e-01 1,13e-01f  1
 121  1,2063604e+10 9,96e-01 8,79e+03  -1,0 3,76e+02    -  7,42e-01 1,18e-01f  1
 122  1,2060215e+10 1,09e+00 8,38e+03  -1,0 4,00e+02    -  7,67e-01 1,12e-01f  1
 123  1,2056764e+10 1,23e+00 7,90e+03  -1,0 4,25e+02    -  7,46e-01 1,16e-01f  1
 124  1,2053388e+10 1,38e+00 7,44e+03  -1,0 4,57e+02    -  7,67e-01 1,16e-01f  1
 125  1,2050041e+10 1,51e+00 6,97e+03  -1,0 4,93e+02    -  7,45e-01 1,17e-01f  1
 126  1,2046954e+10 1,68e+00 6,59e+03  -1,0 5,37e+02    -  7,72e-01 1,10e-01f  1
 127  1,2043555e+10 1,91e+00 6,11e+03  -1,0 5,82e+02    -  7,53e-01 1,24e-01f  1
 128  1,2040711e+10 2,07e+00 5,79e+03  -1,0 6,47e+02    -  7,70e-01 1,05e-01f  1
 129  1,2037369e+10 2,35e+00 5,35e+03  -1,0 7,01e+02    -  7,85e-01 1,27e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1,2035987e+10 2,30e+00 5,41e+03  -1,0 7,41e+02    -  9,19e-01 5,62e-02f  1
 131  1,2033814e+10 2,15e+00 5,13e+03  -1,0 5,88e+02    -  1,00e+00 1,14e-01f  1
 132  1,2031604e+10 2,53e+00 4,74e+03  -1,0 5,38e+02    -  1,00e+00 1,34e-01f  1
 133  1,2029534e+10 2,95e+00 4,32e+03  -1,0 5,12e+02    -  1,00e+00 1,44e-01f  1
 134  1,2028491e+10 2,74e+00 4,25e+03  -1,0 5,45e+02    -  1,00e+00 7,77e-02f  1
 135  1,2026288e+10 3,63e+00 3,63e+03  -1,0 4,90e+02    -  1,00e+00 1,94e-01f  1
 136  1,2025756e+10 3,48e+00 3,66e+03  -1,0 4,92e+02    -  1,00e+00 5,40e-02f  1
 137  1,2024078e+10 4,17e+00 3,12e+03  -1,0 4,77e+02    -  1,00e+00 1,89e-01f  1
 138  1,2023461e+10 3,85e+00 3,00e+03  -1,0 4,69e+02    -  1,00e+00 8,23e-02f  1
 139  1,2022375e+10 4,23e+00 2,61e+03  -1,0 4,59e+02    -  1,00e+00 1,63e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1,2021715e+10 3,93e+00 2,36e+03  -1,0 4,21e+02    -  1,00e+00 1,27e-01f  1
 141  1,2021243e+10 3,48e+00 2,16e+03  -1,0 3,92e+02    -  1,00e+00 1,13e-01f  1
 142  1,2020815e+10 2,98e+00 1,90e+03  -1,0 3,25e+02    -  1,00e+00 1,45e-01f  1
 143  1,2020520e+10 2,56e+00 1,68e+03  -1,0 2,72e+02    -  1,00e+00 1,40e-01f  1
 144  1,2020313e+10 2,19e+00 1,47e+03  -1,0 2,16e+02    -  1,00e+00 1,46e-01f  1
 145  1,2020169e+10 1,88e+00 1,31e+03  -1,0 1,77e+02    -  1,00e+00 1,42e-01f  1
 146  1,2019966e+10 2,39e+00 9,70e+02  -1,0 1,40e+02    -  1,00e+00 2,87e-01f  1
 147  1,2019940e+10 2,29e+00 9,94e+02  -1,0 1,37e+02    -  1,00e+00 4,85e-02f  1
 148  1,2019817e+10 2,62e+00 7,17e+02  -1,0 9,83e+01    -  1,00e+00 3,32e-01f  1
 149  1,2019782e+10 2,61e+00 7,23e+02  -1,0 1,02e+02    -  1,00e+00 1,34e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1,2019745e+10 1,84e+00 6,05e+02  -1,0 5,25e+01    -  1,00e+00 2,92e-01f  1
 151  1,2019684e+10 4,70e+00 4,17e+02  -1,0 7,47e+01    -  1,00e+00 4,65e-01f  1
 152  1,2019682e+10 4,54e+00 6,82e+02  -1,0 2,91e+01    -  1,00e+00 3,49e-02f  1
 153  1,2019659e+10 5,32e-01 1,05e+02  -1,0 1,74e+01    -  1,00e+00 8,86e-01f  1
 154  1,2019656e+10 6,78e-06 2,64e-03  -1,0 1,72e+00    -  1,00e+00 1,00e+00f  1
 155  1,2019513e+10 9,18e-04 2,55e-02  -3,8 9,29e-01    -  9,98e-01 9,98e-01f  1
 156  1,2019513e+10 6,89e-04 4,93e+04  -5,7 1,45e-02    -  9,56e-01 2,49e-01f  1
 157  1,2019513e+10 2,48e-04 1,77e+04  -5,7 1,08e-02    -  6,43e-01 6,41e-01f  1
 158  1,2019513e+10 1,13e-04 8,65e+03  -5,7 3,83e-03    -  7,27e-01 5,42e-01f  1
 159  1,2019513e+10 4,65e-05 3,75e+03  -5,7 1,73e-03    -  8,04e-01 5,90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
