Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 194  3,5793778e+07 6,41e-03 1,15e+05  -1,0 2,03e+02    -  3,14e-02 7,35e-03f  1
 195  3,5465399e+07 6,41e-03 1,16e+05  -1,0 2,02e+02    -  3,38e-02 7,23e-03f  1
 196  3,5162958e+07 6,41e-03 1,16e+05  -1,0 2,02e+02    -  3,43e-02 6,73e-03f  1
 197  3,4844740e+07 6,41e-03 1,17e+05  -1,0 2,01e+02    -  3,68e-02 7,15e-03f  1
 198  3,4558568e+07 6,41e-03 1,17e+05  -1,0 2,00e+02    -  3,92e-02 6,50e-03f  1
 199  3,4291914e+07 6,40e-03 1,18e+05  -1,0 1,99e+02    -  4,23e-02 6,11e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  3,4030654e+07 6,39e-03 1,19e+05  -1,0 1,99e+02    -  4,71e-02 6,04e-03f  1
 201  3,3741927e+07 6,39e-03 1,21e+05  -1,0 1,98e+02    -  5,32e-02 6,74e-03f  1
 202  3,3485661e+07 6,38e-03 1,22e+05  -1,0 1,97e+02    -  6,13e-02 6,04e-03f  1
 203  3,3209080e+07 6,37e-03 1,25e+05  -1,0 1,97e+02    -  7,49e-02 6,58e-03f  1
 204  3,3014217e+07 6,36e-03 1,29e+05  -1,0 1,96e+02    -  9,56e-02 4,68e-03f  1
 205  3,2765361e+07 6,35e-03 1,36e+05  -1,0 1,96e+02    -  1,47e-01 6,02e-03f  1
 206  3,2535125e+07 6,34e-03 1,52e+05  -1,0 1,96e+02    -  2,69e-01 5,62e-03f  1
 207  3,2312406e+07 6,33e-03 2,19e+05  -1,0 1,95e+02    -  8,93e-01 5,49e-03f  1
 208  3,2006314e+07 6,33e-03 2,71e+05  -1,0 1,96e+02    -  7,13e-01 7,65e-03f  1
 209  1,5647337e+07 2,97e-01 1,38e+05  -1,0 1,94e+02    -  6,86e-01 5,26e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  7,9032993e+06 3,33e-01 3,66e+04  -1,0 8,72e+01    -  8,79e-01 6,51e-01f  1
 211  7,2058760e+06 2,91e-01 1,08e+05  -1,0 4,32e+01    -  8,38e-01 1,29e-01f  1
 212  7,1398260e+06 2,86e-01 1,01e+05  -1,0 3,35e+01    -  7,40e-01 1,63e-02f  1
 213  4,5210841e+06 9,10e-01 2,43e+04  -1,0 3,45e+01    -  7,90e-01 7,59e-01f  1
 214  4,1344900e+06 8,83e-01 2,30e+04  -1,0 2,59e+01    -  4,72e-01 1,89e-01f  1
 215  2,7901381e+06 3,60e+00 1,60e+03  -1,0 2,35e+01    -  4,86e-01 8,60e-01f  1
 216  2,6366001e+06 3,50e+00 3,89e+03  -1,0 4,82e+01    -  1,31e-02 1,57e-01f  1
 217  2,6365939e+06 3,50e+00 4,97e+08  -1,0 4,26e+00  12,2 3,15e-06 7,62e-05f  1
 218r 2,6365939e+06 3,50e+00 1,00e+03   0,5 0,00e+00  11,7 0,00e+00 3,83e-07R  2
 219r 2,7003228e+06 3,39e-01 1,05e+03   0,5 2,17e+03    -  1,62e-02 1,60e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2,6833044e+06 3,35e-01 4,42e+02  -1,0 2,75e+01    -  1,27e-01 1,41e-02f  1
 221  2,6414821e+06 3,19e-01 4,89e+02  -1,0 1,49e+01    -  4,75e-03 5,46e-02f  1
 222  2,6118720e+06 3,13e-01 4,94e+02  -1,0 2,54e+01    -  3,70e-02 2,53e-02f  1
 223  2,4746685e+06 7,54e-01 5,61e+02  -1,0 2,41e+01    -  2,10e-01 1,27e-01f  1
 224  2,1018733e+06 4,19e+00 2,38e+02  -1,0 2,15e+01    -  8,10e-02 4,22e-01f  1
 225  1,9588170e+06 2,17e+01 1,42e+03  -1,0 4,19e+01    -  4,35e-02 6,00e-01f  1
 226  1,9712987e+06 1,06e+01 1,23e+03  -1,0 1,00e+01    -  3,05e-02 6,41e-01h  1
 227  1,9710076e+06 6,02e+00 9,90e+02  -1,0 7,90e+00    -  1,68e-01 5,09e-01h  1
 228  1,9643281e+06 3,63e+00 7,31e+02  -1,0 4,31e+00    -  1,91e-01 4,26e-01f  1
 229  1,9536216e+06 1,74e+00 4,56e+02  -1,0 3,73e+00    -  2,42e-01 5,48e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1,9448914e+06 9,30e-01 2,48e+02  -1,0 4,70e+00    -  4,37e-01 4,72e-01f  1
 231  1,9201939e+06 2,86e-01 7,87e+01  -1,0 7,52e+00    -  8,18e-01 9,48e-01f  1
 232  1,9054281e+06 3,64e-01 1,19e+02  -1,0 3,10e+01    -  7,48e-01 1,85e-01f  1
 233  1,8934212e+06 4,34e-01 2,50e+02  -1,0 3,96e+01    -  1,00e+00 1,43e-01f  1
 234  1,8791109e+06 5,89e-01 2,28e+02  -1,0 4,16e+01    -  1,00e+00 1,93e-01f  1
 235  1,8658470e+06 7,70e-01 2,29e+02  -1,0 4,92e+01    -  1,00e+00 1,87e-01f  1
 236  1,8530221e+06 1,01e+00 2,09e+02  -1,0 5,52e+01    -  1,00e+00 2,00e-01f  1
 237  1,8427752e+06 1,20e+00 2,12e+02  -1,0 6,41e+01    -  1,00e+00 1,71e-01f  1
 238  1,8343756e+06 1,36e+00 2,07e+02  -1,0 7,20e+01    -  1,00e+00 1,53e-01f  1
 239  1,8233387e+06 1,86e+00 1,92e+02  -1,0 8,15e+01    -  1,00e+00 2,14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1,8115845e+06 2,79e+00 1,65e+02  -1,0 8,98e+01    -  8,20e-01 2,73e-01f  1
 241  1,8108127e+06 2,66e+00 2,72e+02  -1,0 4,77e+01    -  1,00e+00 4,48e-02f  1
 242  1,8077428e+06 1,92e+00 1,88e+02  -1,0 3,62e+01    -  1,00e+00 2,79e-01f  1
 243  1,8013417e+06 4,75e+00 6,75e+01  -1,0 5,19e+01    -  1,00e+00 5,76e-01f  1
 244  1,8012600e+06 4,69e+00 1,46e+02  -1,0 3,93e+01    -  1,00e+00 1,35e-02f  1
 245  1,7986488e+06 1,96e-02 1,99e+00  -1,0 1,27e+01    -  1,00e+00 1,00e+00f  1
 246  1,7987101e+06 2,17e-06 1,22e-04  -1,0 8,92e-03    -  1,00e+00 1,00e+00h  1
 247  1,7798766e+06 7,19e-01 1,01e+01  -2,5 1,53e+01    -  9,36e-01 1,00e+00f  1
 248  1,7783535e+06 1,24e-02 7,11e-02  -2,5 2,92e+00    -  1,00e+00 1,00e+00f  1
 249  1,7783277e+06 3,12e-06 2,87e-06  -2,5 4,74e-02    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1,7777190e+06 9,14e-04 5,65e-03  -3,8 6,05e-01    -  1,00e+00 1,00e+00f  1
 251  1,7777174e+06 1,58e-08 7,21e-08  -3,8 3,44e-03    -  1,00e+00 1,00e+00h  1
 252  1,7776839e+06 2,78e-06 1,34e-01  -5,7 3,40e-02    -  1,00e+00 9,86e-01f  1
 253  1,7776840e+06 2,08e-06 3,42e+02  -5,7 3,62e-04    -  5,77e-01 2,50e-01f  3
 254  1,7776840e+06 1,84e-06 3,45e+02  -5,7 6,25e-05    -  1,00e+00 1,15e-01h  1
 255  1,7776840e+06 7,53e-12 2,71e-10  -5,7 5,83e-05    -  1,00e+00 1,00e+00f  1
 256  1,7776839e+06 7,39e-12 2,11e+02  -8,6 9,05e-05    -  7,67e-01 3,60e-01f  1
In iteration 256, 1 Slack too small, adjusting variable bound
 257  1,7776839e+06 4,58e-12 1,18e+02  -8,6 1,60e-06    -  3,11e-01 3,87e-01f  1
 258  1,7776839e+06 1,88e-12 4,62e+01  -8,6 9,67e-07    -  4,25e-01 6,00e-01f  1
In iteration 258, 1 Slack too small, adjusting variable bound
 259  1,7776839e+06 9,95e-13 2,49e+01  -8,6 6,84e-07    -  4,65e-01 4,61e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1,7776839e+06 4,26e-13 1,56e+01  -8,6 6,58e-07    -  4,61e-01 6,00e-01f  1
In iteration 260, 1 Slack too small, adjusting variable bound
 261  1,7776839e+06 1,42e-13 8,02e+00  -8,6 4,61e-07    -  4,99e-01 6,05e-01f  1
In iteration 261, 1 Slack too small, adjusting variable bound
 262  1,7776839e+06 1,14e-13 4,13e+00  -8,6 3,70e-07    -  5,30e-01 6,33e-01f  1
In iteration 262, 1 Slack too small, adjusting variable bound
 263  1,7776839e+06 8,53e-14 2,41e+00  -8,6 3,48e-07    -  5,92e-01 6,90e-01f  1
 264  1,7776839e+06 1,14e-13 1,19e+00  -8,6 3,09e-07    -  7,46e-01 8,20e-01f  1
 265  1,7776839e+06 1,14e-13 5,78e-14  -8,6 2,27e-07    -  1,00e+00 1,00e+00f  1

Number of Iterations....: 265

                                   (scaled)                 (unscaled)
Objective...............:   1,0882582421489797e+04    1,7776839061156109e+06
Dual infeasibility......:   5,7804013791885985e-14    9,4423603742992197e-12
Constraint violation....:   1,1368683772161603e-13    1,1368683772161603e-13
Variable bound violation:   1,9979823573379463e-08    1,9979823573379463e-08
Complementarity.........:   3,0137994649494200e-09    4,9230803844139265e-07
Overall NLP error.......:   3,0137994649494200e-09    4,9230803844139265e-07


Number of objective function evaluations             = 305
Number of objective gradient evaluations             = 235
Number of equality constraint evaluations            = 305
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 278
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 265
Total seconds in IPOPT                               = 135,448

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   5,31 s ( 17,41ms)   5,31 s ( 17,41ms)       305
       nlp_g  |   5,34 s ( 17,52ms)   5,34 s ( 17,52ms)       305
  nlp_grad_f  |  13,81 s ( 58,26ms)  13,81 s ( 58,26ms)       237
  nlp_hess_l  |  69,42 s (274,40ms)  69,42 s (274,41ms)       253
   nlp_jac_g  |  36,69 s (131,50ms)  36,69 s (131,51ms)       279
       total  | 135,50 s (135,50 s) 135,51 s (135,51 s)         1
Running experiment 10
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6627523e+05 4,67e-01 9,97e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6474269e+05 4,66e-01 9,89e+01  -1,0 7,02e+02    -  4,63e-03 1,55e-03h  1
   2  2,6474269e+05 4,66e-01 6,16e+03  -1,0 7,41e+00   6,0 2,37e-02 1,51e-05h  1
   3  2,6474269e+05 4,66e-01 6,14e+03  -1,0 2,97e+01   7,3 2,29e-07 2,29e-07s  2
   4r 2,6474269e+05 4,66e-01 1,00e+03  -0,3 0,00e+00   7,8 0,00e+00 0,00e+00R  1
   5r 2,6424900e+05 1,74e-01 9,95e+02  -0,3 9,45e+02    -  4,75e-03 7,14e-04f  1
   6  2,6371185e+05 1,73e-01 9,84e+01  -1,0 5,44e+02    -  4,02e-04 4,87e-04f  1
   7r 2,6371185e+05 1,73e-01 9,99e+02  -0,8 0,00e+00   7,3 0,00e+00 2,53e-07R  2
   8r 2,6366268e+05 1,67e-01 1,00e+03  -0,8 1,46e+03    -  1,33e-02 3,94e-05f  1
   9r 2,5985032e+05 1,31e-01 9,96e+02  -0,8 8,28e+02    -  3,12e-02 3,45e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,5961617e+05 1,31e-01 9,65e+01  -1,0 3,51e+02    -  2,56e-04 3,56e-04f  1
  11r 2,5961617e+05 1,31e-01 9,99e+02  -0,9 0,00e+00   6,8 0,00e+00 4,25e-07R  2
  12r 2,5959907e+05 1,30e-01 9,99e+02  -0,9 1,08e+03    -  7,91e-04 9,98e-06f  1
  13r 2,5843199e+05 1,08e-01 9,98e+02  -0,9 1,43e+03    -  1,54e-03 4,97e-04f  1
  14  2,5835612e+05 1,08e-01 9,60e+01  -1,0 2,91e+02    -  6,58e-05 1,36e-04f  1
  15r 2,5835612e+05 1,08e-01 9,99e+02  -1,0 0,00e+00   6,3 0,00e+00 1,35e-07R  2
  16r 2,5833382e+05 1,08e-01 9,99e+02  -1,0 1,33e+03    -  1,39e-03 9,97e-06f  1
  17r 2,5644108e+05 9,01e-02 9,97e+02  -1,0 1,33e+03    -  1,83e-03 8,52e-04f  1
  18  2,5632452e+05 9,01e-02 9,51e+01  -1,0 2,73e+02    -  1,35e-04 2,29e-04f  1
  19  2,5629023e+05 9,01e-02 9,51e+01  -1,0 3,07e+02    -  1,86e-04 1,22e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2,5575100e+05 9,00e-02 9,50e+01  -1,0 2,18e+02    -  1,47e-04 1,25e-03f  1
  21r 2,5575100e+05 9,00e-02 9,99e+02  -1,0 0,00e+00   5,8 0,00e+00 2,09e-07R  2
  22r 2,5564606e+05 8,68e-02 9,98e+02  -1,0 9,73e+02    -  9,14e-04 1,07e-04f  1
  23r 2,5543811e+05 8,38e-02 9,98e+02  -1,0 9,74e+02    -  1,53e-03 1,58e-04f  1
  24r 2,5407869e+05 6,68e-02 9,97e+02  -1,0 8,79e+02    -  4,59e-03 1,18e-03f  1
  25  2,5404769e+05 6,68e-02 9,41e+01  -1,0 2,50e+02    -  6,99e-05 7,42e-05f  1
  26  2,5352503e+05 6,67e-02 9,40e+01  -1,0 2,10e+02    -  1,92e-04 1,38e-03f  1
  27r 2,5352503e+05 6,67e-02 9,99e+02  -1,0 0,00e+00   5,4 0,00e+00 4,92e-07R  2
  28r 2,5342086e+05 6,29e-02 9,98e+02  -1,0 5,91e+02    -  1,10e-03 1,75e-04f  1
  29r 2,5328184e+05 6,04e-02 9,97e+02  -1,0 6,62e+02    -  1,90e-03 1,94e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 2,5185761e+05 3,76e-02 9,95e+02  -1,0 5,96e+02    -  2,26e-03 2,43e-03f  1
  31  2,5183126e+05 3,76e-02 9,31e+01  -1,0 2,96e+02    -  6,29e-05 7,17e-05f  1
  32  2,5070733e+05 3,75e-02 9,29e+01  -1,0 2,03e+02    -  5,23e-04 3,41e-03f  1
  33r 2,5070733e+05 3,75e-02 9,97e+02  -1,0 0,00e+00   4,9 0,00e+00 4,16e-07R  5
  34r 2,5067759e+05 3,57e-02 9,96e+02  -1,0 2,61e+02    -  9,54e-03 1,72e-04f  1
  35r 2,4927385e+05 3,39e-02 9,85e+02  -1,0 2,17e+02    -  3,65e-03 1,21e-02f  1
  36r 2,4926678e+05 3,29e-02 9,79e+02  -1,0 8,18e-01   2,0 6,35e-03 1,15e-02f  1
  37  2,4837935e+05 3,27e-02 9,10e+01  -1,0 8,88e+01    -  2,54e-02 7,55e-03f  1
  38  2,4814299e+05 3,26e-02 9,08e+01  -1,0 8,87e+01    -  6,95e-03 1,96e-03f  1
  39  2,4682747e+05 3,23e-02 9,60e+01  -1,0 9,10e+01    -  2,99e-02 1,08e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2,4682745e+05 3,23e-02 3,96e+02  -1,0 5,34e-01   4,4 5,70e-03 3,58e-04h  1
  41  2,4682741e+05 3,22e-02 1,59e+04  -1,0 7,65e-01   4,8 2,01e-02 6,08e-04h  1
  42  2,4682737e+05 3,22e-02 5,88e+04  -1,0 7,73e-01   6,2 2,48e-03 5,17e-04h  1
  43  2,4682736e+05 3,22e-02 4,24e+06  -1,0 7,98e-01   7,5 1,06e-02 1,77e-04h  1
  44  2,4682732e+05 3,22e-02 1,82e+07  -1,0 7,93e-01   7,9 1,51e-02 5,20e-04h  1
  45  2,4682730e+05 3,22e-02 2,32e+08  -1,0 6,91e-01   9,3 1,16e-02 3,42e-04h  1
  46  2,4682727e+05 3,22e-02 6,79e+09  -1,0 5,93e-01  10,6 1,59e-02 5,02e-04h  1
  47r 2,4682727e+05 3,22e-02 1,00e+03  -1,0 0,00e+00  11,9 0,00e+00 4,29e-07R  5
  48r 2,4669525e+05 2,93e-02 9,98e+02  -1,0 4,35e+01    -  1,96e-02 7,65e-03f  1
  49r 2,4546098e+05 2,77e-02 9,73e+02  -1,0 4,99e+01    -  3,10e-02 2,72e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2,4512843e+05 2,77e-02 8,91e+01  -1,0 8,03e+01    -  1,03e-03 3,01e-03f  1
  51  2,4512842e+05 2,76e-02 1,35e+07  -1,0 1,29e-01  11,4 9,90e-01 3,84e-04h  1
  52r 2,4512842e+05 2,76e-02 1,00e+03  -1,0 0,00e+00  11,9 0,00e+00 5,00e-07R  4
  53r 2,4656413e+05 2,81e-02 9,54e+02  -1,0 4,44e+01    -  1,52e-01 4,48e-02f  1
  54r 2,4412582e+05 2,93e-02 8,32e+02  -1,0 2,09e+01    -  1,20e-01 1,28e-01f  1
  55r 2,4144071e+05 2,59e-02 6,98e+02  -1,0 1,44e+01    -  1,88e-01 1,61e-01f  1
  56r 2,4118207e+05 2,57e-02 6,92e+02  -1,0 1,73e+01    -  1,57e-02 9,50e-03f  1
  57r 2,3765012e+05 2,23e-02 5,86e+02  -1,0 1,63e+01    -  3,28e-01 1,52e-01f  1
  58  2,3721959e+05 2,22e-02 8,33e+01  -1,0 8,56e+01    -  5,76e-02 3,99e-03f  1
  59  2,3106128e+05 3,44e-02 7,93e+01  -1,0 1,01e+02    -  8,56e-03 5,16e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2,2644299e+05 4,83e-02 7,60e+01  -1,0 9,70e+01    -  6,16e-02 4,09e-02f  1
  61  2,2225031e+05 6,15e-02 1,41e+02  -1,0 9,99e+01    -  6,02e-02 3,66e-02f  1
  62  2,1734120e+05 8,02e-02 2,51e+02  -1,0 1,00e+02    -  6,20e-02 4,33e-02f  1
  63  2,1223370e+05 1,01e-01 3,71e+02  -1,0 9,82e+01    -  6,19e-02 4,62e-02f  1
  64  2,0692628e+05 1,23e-01 5,15e+02  -1,0 9,60e+01    -  6,36e-02 4,95e-02f  1
  65  2,0136673e+05 1,48e-01 6,98e+02  -1,0 9,36e+01    -  6,66e-02 5,36e-02f  1
  66  1,9553956e+05 1,75e-01 9,33e+02  -1,0 9,08e+01    -  6,98e-02 5,82e-02f  1
  67  1,8950146e+05 2,05e-01 1,32e+03  -1,0 8,77e+01    -  7,47e-02 6,28e-02f  1
  68  1,8321965e+05 2,37e-01 1,96e+03  -1,0 8,44e+01    -  7,99e-02 6,82e-02f  1
  69  1,7672420e+05 2,71e-01 3,11e+03  -1,0 8,09e+01    -  8,53e-02 7,39e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1,7003840e+05 3,07e-01 4,81e+03  -1,0 7,71e+01    -  9,17e-02 7,99e-02f  1
  71  1,6314641e+05 3,45e-01 5,87e+03  -1,0 7,32e+01    -  9,90e-02 8,69e-02f  1
  72  1,5606435e+05 3,84e-01 6,70e+03  -1,0 6,90e+01    -  1,08e-01 9,45e-02f  1
  73  1,4876747e+05 4,24e-01 7,53e+03  -1,0 6,46e+01    -  1,17e-01 1,03e-01f  1
  74  1,4124767e+05 4,63e-01 8,47e+03  -1,0 6,01e+01    -  1,29e-01 1,13e-01f  1
  75  1,3344638e+05 5,03e-01 9,56e+03  -1,0 5,53e+01    -  1,44e-01 1,26e-01f  1
  76  1,2530215e+05 5,42e-01 1,09e+04  -1,0 5,11e+01    -  1,62e-01 1,41e-01f  1
  77  1,1672590e+05 5,77e-01 1,28e+04  -1,0 4,79e+01    -  1,86e-01 1,60e-01f  1
  78  1,0753120e+05 6,07e-01 1,56e+04  -1,0 4,61e+01    -  2,19e-01 1,85e-01f  1
  79  1,0753062e+05 6,06e-01 4,36e+08  -1,0 5,86e-01  11,4 3,15e-03 3,07e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,0753061e+05 6,06e-01 4,38e+08  -1,0 5,73e-01  10,9 1,25e-02 4,27e-05h  1
  81  1,0753009e+05 6,04e-01 4,83e+08  -1,0 5,54e-01  10,4 7,23e-03 3,11e-03h  1
  82  1,0753007e+05 6,04e-01 4,83e+08  -1,0 5,31e-01  10,0 4,69e-03 1,67e-04h  1
  83  1,0752995e+05 6,03e-01 4,84e+08  -1,0 5,44e-01   9,5 4,97e-03 1,39e-03h  1
  84  1,0752995e+05 6,03e-01 4,84e+08  -1,0 6,01e-01   9,0 7,34e-03 1,15e-04h  1
  85  1,0753006e+05 6,02e-01 4,84e+08  -1,0 7,27e-01   8,5 3,05e-02 1,65e-03h  1
  86  1,0753009e+05 6,02e-01 4,84e+08  -1,0 8,79e-01   8,0 7,54e-03 1,57e-04h  1
  87  1,0753162e+05 5,98e-01 4,81e+08  -1,0 1,04e+00   7,6 6,25e-02 5,53e-03h  1
  88  1,0753246e+05 5,97e-01 4,80e+08  -1,0 1,17e+00   7,1 1,41e-02 2,28e-03h  1
  89  1,0753361e+05 5,95e-01 4,79e+08  -1,0 1,26e+00   6,6 4,31e-01 2,64e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,0754530e+05 5,81e-01 4,67e+08  -1,0 1,32e+00   6,1 3,92e-02 2,45e-02h  1
  91  1,0755148e+05 5,74e-01 4,61e+08  -1,0 1,34e+00   5,7 1,71e-01 1,20e-02h  1
  92  1,0756796e+05 5,60e-01 4,51e+08  -1,0 1,47e+00   5,2 2,24e-02 2,34e-02h  1
  93  1,0757159e+05 5,56e-01 4,47e+08  -1,0 1,30e+00   5,6 1,79e-01 7,20e-03h  1
  94  1,0758500e+05 5,46e-01 4,39e+08  -1,0 1,47e+00   5,1 1,29e-02 1,81e-02h  1
  95  1,0758715e+05 5,44e-01 4,37e+08  -1,0 1,28e+00   5,6 3,66e-02 4,32e-03h  1
  96  1,0759367e+05 5,40e-01 4,34e+08  -1,0 1,50e+00   5,1 1,45e-02 7,99e-03h  1
  97  1,0759527e+05 5,38e-01 4,33e+08  -1,0 1,27e+00   5,5 8,41e-02 3,17e-03h  1
  98  1,0759909e+05 5,36e-01 4,31e+08  -1,0 2,01e+00   5,0 3,79e-03 3,67e-03h  1
  99  1,0759965e+05 5,35e-01 9,78e+08  -1,0 1,70e+00   5,5 3,20e-02 1,08e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,0760578e+05 5,33e-01 9,92e+08  -1,0 2,64e+00   5,0 5,18e-03 3,81e-03h  1
 101  1,0760634e+05 5,33e-01 1,85e+09  -1,0 2,46e+00   5,4 2,85e-02 1,05e-03h  1
 102  1,0763970e+05 5,31e-01 1,89e+09  -1,0 1,93e+01   4,9 7,52e-03 3,80e-03h  1
 103  1,0764038e+05 5,30e-01 2,63e+09  -1,0 2,71e+00   5,4 2,62e-02 1,24e-03h  1
 104  1,0764122e+05 5,29e-01 3,53e+09  -1,0 2,54e+00   5,8 1,38e-02 1,84e-03h  1
 105  1,0764243e+05 5,28e-01 4,08e+09  -1,0 2,82e+00   5,3 2,19e-02 2,12e-03h  1
 106  1,0764309e+05 5,27e-01 5,40e+09  -1,0 2,63e+00   5,7 1,90e-02 1,45e-03h  1
 107  1,0764436e+05 5,26e-01 7,80e+09  -1,0 2,90e+00   5,2 6,67e-02 2,18e-03h  1
 108  1,0764518e+05 5,25e-01 1,43e+10  -1,0 3,42e+00   5,7 4,90e-02 1,77e-03h  1
 109  1,0764665e+05 5,24e-01 1,76e+10  -1,0 3,93e+00   5,2 6,35e-02 2,48e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1,0764742e+05 5,23e-01 2,70e+10  -1,0 3,98e+00   5,6 6,14e-02 1,65e-03h  1
 111  1,0764955e+05 5,21e-01 2,99e+10  -1,0 4,06e+00   5,1 7,84e-02 3,36e-03h  1
 112  1,0765034e+05 5,20e-01 3,76e+10  -1,0 4,16e+00   5,6 5,67e-02 1,70e-03h  1
 113  1,0765290e+05 5,18e-01 3,97e+10  -1,0 4,15e+00   5,1 9,11e-02 3,68e-03h  1
 114  1,0765376e+05 5,17e-01 4,66e+10  -1,0 4,27e+00   5,5 5,91e-02 1,81e-03h  1
 115  1,0765613e+05 5,16e-01 4,77e+10  -1,0 4,24e+00   5,0 1,04e-01 2,96e-03h  1
 116  1,0765719e+05 5,15e-01 5,37e+10  -1,0 4,35e+00   5,5 6,05e-02 2,22e-03h  1
 117  1,0766188e+05 5,12e-01 5,35e+10  -1,0 4,29e+00   5,0 1,15e-01 4,58e-03h  1
 118  1,0766294e+05 5,11e-01 5,89e+10  -1,0 4,42e+00   5,4 6,44e-02 2,19e-03h  1
 119  1,0766998e+05 5,09e-01 5,77e+10  -1,0 4,36e+00   4,9 1,22e-01 4,05e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1,0767157e+05 5,08e-01 6,24e+10  -1,0 4,50e+00   5,4 6,87e-02 3,21e-03h  1
 121  1,0767225e+05 5,07e-01 8,08e+10  -1,0 4,58e+00   5,8 6,67e-02 1,58e-03h  1
 122  1,0767391e+05 5,05e-01 8,51e+10  -1,0 4,59e+00   5,3 1,10e-01 3,28e-03h  1
 123  1,0767504e+05 5,04e-01 1,00e+11  -1,0 4,68e+00   5,7 6,61e-02 2,63e-03h  1
 124  1,0767670e+05 5,02e-01 1,02e+11  -1,0 4,67e+00   5,3 1,18e-01 3,17e-03h  1
 125  1,0767761e+05 5,01e-01 1,11e+11  -1,0 4,76e+00   5,7 5,08e-02 2,11e-03h  1
 126  1,0767934e+05 5,00e-01 1,10e+11  -1,0 4,73e+00   5,2 1,12e-01 3,18e-03h  1
 127  1,0768023e+05 4,99e-01 1,19e+11  -1,0 4,82e+00   5,6 5,54e-02 2,04e-03h  1
 128  1,0768231e+05 4,97e-01 1,16e+11  -1,0 4,77e+00   5,2 1,05e-01 3,65e-03h  1
 129  1,0768342e+05 4,95e-01 1,24e+11  -1,0 4,87e+00   5,6 6,23e-02 2,52e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1,0768594e+05 4,93e-01 1,20e+11  -1,0 4,82e+00   5,1 9,68e-02 4,12e-03h  1
