Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  33  1,5742539e+07 8,43e-01 9,02e+04  -1,0 6,94e+00   4,7 1,33e-03 3,21e-04f  1
  34  1,5742520e+07 8,43e-01 1,16e+05  -1,0 6,23e+00   5,1 3,51e-04 1,27e-04f  1
  35  1,5742294e+07 8,41e-01 9,54e+04  -1,0 6,41e+00   4,6 5,06e-04 1,60e-03f  1
  36  1,5742291e+07 8,41e-01 1,01e+05  -1,0 6,32e+00   5,0 2,53e-04 2,09e-05h  1
  37  1,5742257e+07 8,41e-01 9,35e+04  -1,0 6,83e+00   4,6 1,21e-05 2,32e-04f  1
  38  1,5742155e+07 8,41e-01 9,30e+04  -1,0 7,18e+00   5,0 2,63e-04 6,46e-04f  1
  39  1,5742153e+07 8,41e-01 9,29e+04  -1,0 8,05e+00   4,5 2,50e-04 1,04e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1,5742148e+07 8,41e-01 4,65e+05  -1,0 8,97e+00   4,9 3,07e-03 3,31e-05h  1
  41  1,5741012e+07 8,35e-01 2,41e+05  -1,0 1,05e+01   4,5 3,47e-04 6,75e-03f  1
  42  1,5740997e+07 8,35e-01 6,71e+05  -1,0 8,39e+00   4,9 5,19e-03 8,45e-05h  1
  43r 1,5740997e+07 8,35e-01 1,00e+03  -0,3 0,00e+00   5,3 0,00e+00 3,46e-07R  5
  44r 1,5702258e+07 7,64e-01 1,01e+03  -0,3 1,54e+03    -  9,30e-04 2,92e-04f  1
  45r 1,5700231e+07 7,23e-01 1,13e+03  -0,3 3,35e+02   0,0 1,88e-03 2,54e-04f  1
  46  1,5698843e+07 7,18e-01 5,06e+01  -1,0 3,45e+01    -  2,99e-02 6,52e-03f  1
  47  1,5698697e+07 7,17e-01 7,08e+02  -1,0 2,11e+00   4,8 4,16e-02 9,51e-04h  1
  48  1,5698619e+07 7,17e-01 9,82e+04  -1,0 2,12e+00   4,4 9,93e-02 5,00e-04h  1
  49  1,5696909e+07 7,08e-01 9,59e+04  -1,0 2,30e+00   3,9 8,92e-03 1,18e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1,5696201e+07 7,05e-01 9,57e+04  -1,0 2,27e+00   3,4 9,92e-03 4,86e-03f  1
  51  1,5696036e+07 7,04e-01 9,86e+04  -1,0 2,12e+00   3,8 7,89e-03 1,10e-03f  1
  52  1,5695180e+07 7,00e-01 9,80e+04  -1,0 2,25e+00   3,4 6,07e-03 5,85e-03f  1
  53  1,5694788e+07 6,98e-01 9,99e+04  -1,0 2,40e+00   3,8 7,24e-03 2,65e-03f  1
  54  1,5694077e+07 6,95e-01 9,95e+04  -1,0 2,52e+00   3,3 5,85e-03 4,92e-03f  1
  55  1,5693970e+07 6,94e-01 1,02e+05  -1,0 2,95e+00   3,7 6,26e-03 7,38e-04f  1
  56  1,5693415e+07 6,92e-01 1,02e+05  -1,0 2,98e+00   4,2 4,12e-03 3,76e-03f  1
  57  1,5692137e+07 6,85e-01 9,96e+04  -1,0 2,92e+00   3,7 3,98e-03 8,85e-03f  1
  58  1,5692106e+07 6,85e-01 1,06e+05  -1,0 2,98e+00   4,1 4,85e-03 2,12e-04h  1
  59  1,5689963e+07 6,75e-01 1,00e+05  -1,0 3,01e+00   3,6 3,36e-03 1,51e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1,5689928e+07 6,75e-01 1,04e+05  -1,0 2,83e+00   4,1 4,40e-03 2,47e-04h  1
  61  1,5689760e+07 6,74e-01 1,05e+05  -1,0 3,04e+00   4,5 1,46e-03 1,19e-03f  1
  62  1,5689388e+07 6,72e-01 1,05e+05  -1,0 2,98e+00   4,0 2,90e-03 2,65e-03f  1
  63  1,5689347e+07 6,72e-01 1,07e+05  -1,0 3,27e+00   4,4 1,02e-03 2,91e-04h  1
  64  1,5688648e+07 6,69e-01 1,06e+05  -1,0 3,15e+00   3,9 3,61e-03 4,99e-03f  1
  65  1,5688627e+07 6,69e-01 1,07e+05  -1,0 3,32e+00   4,4 6,22e-04 1,50e-04h  1
  66  1,5686446e+07 6,58e-01 9,84e+04  -1,0 3,22e+00   3,9 5,45e-03 1,56e-02f  1
  67  1,5686027e+07 6,56e-01 9,30e+04  -1,0 2,93e+00   4,3 3,58e-04 3,04e-03f  1
  68  1,5685786e+07 6,55e-01 8,94e+04  -1,0 2,92e+00   4,7 1,12e-03 1,74e-03h  1
  69  1,5684562e+07 6,49e-01 8,61e+04  -1,0 2,82e+00   4,3 2,42e-04 8,87e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1,5684411e+07 6,48e-01 7,82e+04  -1,0 2,66e+00   4,7 1,71e-03 1,11e-03f  1
  71  1,5682083e+07 6,37e-01 1,49e+05  -1,0 2,45e+00   4,2 5,77e-04 1,69e-02f  1
  72  1,5681927e+07 6,37e-01 1,25e+05  -1,0 2,24e+00   4,6 2,28e-02 1,15e-03f  1
  73  1,5679822e+07 6,27e-01 1,20e+05  -1,0 2,74e+00   4,2 1,29e-02 1,56e-02f  1
  74  1,5679791e+07 6,27e-01 2,27e+05  -1,0 1,95e+00   4,6 1,26e-02 2,33e-04h  1
  75  1,5679764e+07 6,27e-01 4,35e+05  -1,0 2,25e+00   5,0 7,20e-03 2,04e-04h  1
  76  1,5678293e+07 6,20e-01 4,10e+05  -1,0 2,21e+00   4,5 8,71e-03 1,10e-02f  1
  77  1,5678276e+07 6,20e-01 6,43e+05  -1,0 2,07e+00   5,0 9,48e-03 1,34e-04h  1
  78  1,5678152e+07 6,19e-01 8,69e+05  -1,0 2,25e+00   4,5 1,24e-02 9,36e-04h  1
  79  1,5677392e+07 6,15e-01 1,20e+06  -1,0 2,29e+00   4,9 1,16e-02 5,78e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,5675580e+07 6,07e-01 1,23e+06  -1,0 2,04e+00   4,4 1,71e-02 1,39e-02f  1
  81  1,5675560e+07 6,07e-01 1,95e+06  -1,0 1,93e+00   4,9 1,87e-02 1,54e-04h  1
  82  1,5675536e+07 6,07e-01 3,95e+06  -1,0 3,09e+00   5,3 8,90e-03 1,84e-04h  1
  83  1,5673089e+07 5,95e-01 6,68e+06  -1,0 2,96e+00   4,8 6,06e-02 1,90e-02f  1
  84  1,5673062e+07 5,95e-01 6,93e+06  -1,0 2,58e+00   5,2 1,96e-03 2,15e-04h  1
  85  1,5673028e+07 5,95e-01 7,58e+06  -1,0 2,82e+00   4,8 1,45e-02 2,66e-04h  1
  86  1,5670245e+07 5,82e-01 4,28e+06  -1,0 3,02e+00   5,2 2,59e-03 2,20e-02f  1
  87  1,5669928e+07 5,80e-01 6,32e+06  -1,0 2,49e+00   5,6 8,47e-03 2,56e-03h  1
  88  1,5668479e+07 5,73e-01 5,38e+06  -1,0 2,42e+00   5,1 6,97e-04 1,18e-02f  1
  89  1,5668121e+07 5,72e-01 7,93e+06  -1,0 2,10e+00   5,6 1,35e-02 2,94e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,5665964e+07 5,62e-01 7,37e+06  -1,0 3,68e+00   5,1 4,85e-04 1,78e-02f  1
  91  1,5665438e+07 5,59e-01 9,04e+06  -1,0 1,64e+00   5,5 1,67e-02 4,41e-03f  1
  92  1,5664754e+07 5,56e-01 6,62e+06  -1,0 1,63e+00   5,9 1,98e-04 5,76e-03f  1
  93  1,5664748e+07 5,56e-01 8,43e+06  -1,0 1,62e+00   5,5 1,98e-02 5,30e-05h  1
  94  1,5664699e+07 5,56e-01 8,94e+06  -1,0 1,76e+00   5,9 1,67e-03 4,17e-04h  1
  95  1,5664514e+07 5,55e-01 8,80e+06  -1,0 1,90e+00   5,4 2,24e-04 1,56e-03f  1
  96  1,5664510e+07 5,55e-01 1,22e+07  -1,0 1,87e+00   5,8 8,55e-03 4,01e-05h  1
  97  1,5663822e+07 5,51e-01 1,17e+07  -1,0 2,53e+00   5,4 1,73e-03 5,85e-03f  1
  98  1,5663814e+07 5,51e-01 1,46e+07  -1,0 2,05e+00   5,8 7,52e-03 6,82e-05h  1
  99  1,5663271e+07 5,49e-01 1,43e+07  -1,0 2,95e+00   5,3 3,05e-04 4,64e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,5663264e+07 5,49e-01 2,53e+07  -1,0 2,19e+00   5,7 2,89e-02 5,91e-05h  1
 101  1,5662438e+07 5,45e-01 2,50e+07  -1,0 4,44e+00   5,3 8,08e-04 7,09e-03f  1
 102  1,5662429e+07 5,45e-01 2,81e+07  -1,0 2,25e+00   5,7 9,29e-03 7,24e-05h  1
 103r 1,5662429e+07 5,45e-01 1,00e+03  -0,5 0,00e+00   6,1 0,00e+00 4,95e-07R  2
 104r 1,5486440e+07 2,86e-01 1,00e+03  -0,5 2,22e+03    -  4,04e-04 1,25e-03f  1
 105  1,5481941e+07 2,84e-01 6,97e+02  -1,0 5,58e+01    -  6,66e-06 4,70e-03f  1
 106  1,5480387e+07 2,79e-01 1,55e+04  -1,0 1,95e+00   5,6 7,81e-03 1,84e-02f  1
 107  1,5340963e+07 1,60e-01 1,86e+04  -1,0 4,25e+00    -  6,47e-03 4,28e-01f  1
 108  1,5313863e+07 1,38e-01 1,68e+04  -1,0 2,43e+00    -  3,34e-01 1,36e-01f  1
 109  1,5259138e+07 9,51e-02 1,44e+04  -1,0 2,10e+00    -  7,02e-01 3,12e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1,5215964e+07 6,26e-02 1,11e+04  -1,0 1,44e+00    -  9,93e-01 3,42e-01f  1
 111  1,5124684e+07 1,41e-04 6,17e+03  -1,0 9,49e-01    -  1,00e+00 1,00e+00f  1
 112  1,5124672e+07 8,03e-06 4,96e+03  -1,0 1,29e-02   5,2 2,38e-01 1,00e+00f  1
 113  1,5102347e+07 2,00e-04 8,75e+02  -1,0 2,16e-01    -  1,00e+00 1,00e+00f  1
 114  1,5102341e+07 1,71e-08 2,36e+01  -1,0 4,93e-04   4,7 1,00e+00 1,00e+00h  1
 115  1,5102338e+07 1,29e-08 8,23e+00  -1,0 5,16e-04   4,2 1,00e+00 1,00e+00f  1
 116  1,5102331e+07 6,94e-08 6,15e+00  -1,0 1,16e-03   3,7 1,00e+00 1,00e+00f  1
 117  1,5102308e+07 4,13e-07 4,71e+00  -1,0 2,66e-03   3,2 1,00e+00 1,00e+00f  1
 118  1,5102242e+07 1,89e-06 3,62e+00  -1,0 6,13e-03   2,8 1,00e+00 1,00e+00f  1
 119  1,5102043e+07 6,90e-06 2,49e+00  -1,0 1,27e-02   2,3 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1,5101446e+07 1,89e-05 1,53e+00  -1,0 2,33e-02   1,8 1,00e+00 1,00e+00f  1
 121  1,5099660e+07 6,23e-05 9,76e-01  -1,0 4,46e-02   1,3 1,00e+00 1,00e+00f  1
 122  1,3228926e+07 1,53e-01 4,69e+00  -1,7 6,83e+01    -  1,92e-01 2,17e-01f  1
 123  1,3109154e+07 1,54e-01 7,54e+01  -1,7 3,74e+01    -  5,61e-01 3,16e-02f  1
 124  1,3111183e+07 1,49e-01 7,32e+02  -1,7 9,82e-01   0,9 1,00e+00 3,37e-02h  1
 125  1,3189034e+07 1,03e-02 3,28e+00  -1,7 1,21e+00   0,4 1,00e+00 1,00e+00h  1
 126  1,2636788e+07 9,37e-02 4,88e+01  -1,7 9,33e+00    -  7,22e-01 5,68e-01f  1
 127  1,2649180e+07 1,25e-03 2,11e-01  -1,7 1,97e-01  -0,1 1,00e+00 1,00e+00f  1
 128  1,0405466e+07 4,39e-01 1,15e+01  -1,7 1,94e+01    -  7,40e-01 9,90e-01f  1
 129  1,0512600e+07 1,84e-01 1,11e+01  -1,7 2,94e+00  -0,6 7,20e-01 5,92e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1,0590418e+07 9,94e-03 3,85e-01  -1,7 1,26e+00  -1,0 1,00e+00 1,00e+00h  1
 131  1,0590249e+07 9,58e-03 6,41e-01  -1,7 5,10e-01  -1,5 1,00e+00 9,40e-01f  1
 132  1,0592252e+07 2,71e-02 4,60e+00  -1,7 1,07e+00  -2,0 1,00e+00 7,51e-01f  1
 133  1,0622562e+07 2,91e-01 6,26e+00  -1,7 3,45e+00  -2,5 1,00e+00 9,50e-01f  1
 134  1,0541311e+07 2,32e-01 1,87e+01  -1,7 6,16e+00    -  9,19e-01 2,05e-01f  1
 135  1,0538822e+07 2,21e-01 2,82e+01  -1,7 7,81e+00  -3,0 2,18e-01 4,91e-02f  1
 136  1,0540173e+07 2,12e-01 2,45e+01  -1,7 4,30e+00  -1,6 1,05e-01 4,02e-02h  1
 137  1,0997599e+07 3,42e+00 2,50e+01  -1,7 2,54e+01    -  4,07e-01 4,32e-01f  1
 138  1,0998580e+07 3,42e+00 2,50e+01  -1,7 3,27e+01  -2,1 3,91e-03 1,51e-03h  1
 139  1,2826097e+07 1,49e+01 1,39e+01  -1,7 3,62e+01    -  7,36e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1,2828485e+07 1,48e+01 1,95e+01  -1,7 4,34e+00   1,0 1,29e-02 8,86e-03h  1
 141  1,2998968e+07 1,13e+01 7,97e+02  -1,7 9,77e+00   0,6 9,81e-03 2,37e-01h  1
 142  1,3129244e+07 4,19e+00 2,93e+02  -1,7 4,36e+00    -  7,04e-01 6,38e-01f  1
 143  1,3117053e+07 3,88e+00 2,88e+02  -1,7 1,65e+01    -  5,07e-01 7,52e-02f  1
 144  1,3066490e+07 2,61e+00 1,85e+02  -1,7 1,60e+01    -  1,62e-01 3,46e-01f  1
 145  1,3064012e+07 2,59e+00 2,09e+02  -1,7 1,95e+01    -  1,26e-01 9,18e-03h  1
 146  1,3029534e+07 1,75e+00 1,32e+02  -1,7 2,34e+00    -  1,00e+00 3,26e-01h  1
 147  1,2875130e+07 1,15e-01 7,96e+00  -1,7 3,59e+00    -  1,00e+00 1,00e+00f  1
 148  1,2219226e+07 8,94e-01 1,26e+00  -1,7 1,41e+01    -  1,00e+00 1,00e+00f  1
 149  1,2262699e+07 2,31e-03 3,91e-02  -1,7 1,53e+00    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  9,8646913e+06 5,54e+00 8,40e+00  -2,5 3,12e+01    -  6,42e-01 1,00e+00f  1
 151  8,8031497e+06 2,57e+00 2,17e+00  -2,5 1,38e+01    -  9,86e-01 1,00e+00f  1
 152  8,8184820e+06 2,18e+00 6,74e+01  -2,5 1,97e+00   0,1 3,52e-02 1,53e-01h  1
 153  8,8101430e+06 2,10e+00 6,90e+01  -2,5 4,04e+00    -  1,00e+00 3,77e-02h  1
 154  8,7454260e+06 1,07e+00 4,15e+01  -2,5 2,40e+00    -  1,00e+00 4,92e-01h  1
 155  8,6269868e+06 2,45e-02 7,70e+00  -2,5 2,09e+00    -  1,00e+00 1,00e+00h  1
 156  8,3908548e+06 5,43e-02 5,78e+00  -2,5 4,94e+00    -  1,00e+00 9,57e-01H  1
 157  8,4396892e+06 1,04e-02 2,49e+01  -2,5 9,10e-01    -  3,40e-01 1,00e+00f  1
 158  8,4361966e+06 2,79e-05 2,21e-01  -2,5 7,59e-02    -  1,00e+00 1,00e+00h  1
 159  8,4361640e+06 6,65e-08 3,98e-03  -2,5 1,81e-03    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  7,8266565e+06 9,73e-01 3,42e+00  -3,8 1,39e+01    -  6,79e-01 6,46e-01f  1
 161  7,8455595e+06 4,29e-01 1,42e+03  -3,8 2,00e+00  -0,4 1,45e-02 6,33e-01f  1
 162  7,6275638e+06 6,36e-03 3,32e+01  -3,8 3,12e+00    -  2,87e-01 1,00e+00f  1
 163  7,5516025e+06 1,54e-02 2,47e+01  -3,8 6,05e+00    -  9,25e-01 2,89e-01f  1
 164  7,4119278e+06 4,81e-02 1,37e+01  -3,8 4,03e+00    -  7,75e-01 7,93e-01H  1
 165  7,4121501e+06 4,54e-02 1,22e+01  -3,8 1,10e+00  -0,9 1,55e-02 6,15e-02f  1
 166  7,4079139e+06 2,65e-02 1,17e+01  -3,8 5,33e-01    -  1,00e+00 4,16e-01h  1
 167  7,3764997e+06 5,60e-03 3,93e+00  -3,8 8,10e-01    -  1,00e+00 1,00e+00h  1
 168  7,3764557e+06 1,13e-05 5,12e+01  -3,8 2,35e-02  -1,4 5,07e-01 1,00e+00h  1
 169  7,3670644e+06 5,19e-04 2,57e+01  -3,8 6,46e-01    -  1,00e+00 6,23e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  7,3669196e+06 7,34e-07 2,43e+03  -3,8 6,47e-03  -1,8 2,28e-02 1,00e+00f  1
 171  7,3665079e+06 1,48e-07 3,02e+01  -3,8 1,41e-02  -2,3 1,00e+00 9,88e-01H  1
 172  7,3655435e+06 9,52e-06 8,62e-02  -3,8 3,49e-02  -2,8 1,00e+00 1,00e+00f  1
 173  7,3652185e+06 8,73e-07 2,62e-02  -3,8 1,36e-02  -2,4 1,00e+00 1,00e+00h  1
 174  7,3644683e+06 5,94e-06 5,79e-03  -3,8 4,72e-02  -2,8 1,00e+00 1,00e+00h  1
 175  7,3642177e+06 9,37e-07 6,80e-04  -3,8 1,87e-02  -2,4 1,00e+00 1,00e+00h  1
 176  7,3441894e+06 1,18e-03 4,44e+00  -5,7 3,63e-01  -2,9 8,72e-01 1,00e+00f  1
 177  7,3344780e+06 3,06e-04 1,17e+00  -5,7 1,74e-01  -2,5 9,65e-01 1,00e+00h  1
 178  7,3169363e+06 9,61e-04 4,87e+00  -5,7 5,02e-01  -2,9 1,00e+00 6,59e-01f  1
 179  7,3141065e+06 9,17e-04 1,94e+02  -5,7 1,19e+00  -3,4 1,00e+00 5,95e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  7,3090006e+06 6,32e-04 2,45e+02  -5,7 3,76e-01  -3,0 1,00e+00 4,29e-01f  1
 181  7,3066998e+06 4,13e-04 1,56e+02  -5,7 1,44e-01  -2,6 1,00e+00 4,00e-01f  1
 182  7,3041972e+06 1,47e-04 5,60e+01  -5,7 8,60e-02  -2,1 1,00e+00 7,50e-01f  1
 183  7,3019558e+06 1,30e-04 3,80e+02  -5,7 1,73e-01  -2,6 1,00e+00 3,29e-01f  1
 184  7,3016549e+06 1,13e-04 7,72e+02  -5,7 4,03e-01  -3,1 3,95e-01 1,37e-01f  1
 185  7,3014965e+06 8,86e-05 3,21e+03  -5,7 1,21e-01  -0,9 2,37e-03 2,17e-01f  1
 186  7,3007286e+06 6,21e-06 2,82e+03  -5,7 2,33e-02  -1,3 2,79e-01 1,00e+00f  1
 187  7,2996393e+06 4,79e-06 3,53e+00  -5,7 2,68e-02  -1,8 1,00e+00 1,00e+00h  1
 188  7,2990969e+06 5,57e-06 1,71e+01  -5,7 6,25e-02  -2,3 1,00e+00 2,27e-01h  2
 189  7,2985434e+06 8,90e-05 4,84e+00  -5,7 1,67e-01  -2,8 1,00e+00 4,40e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  7,2983923e+06 1,85e-04 6,23e+00  -5,7 4,24e-01  -3,2 1,00e+00 1,97e-01f  1
 191  7,2982358e+06 4,83e-04 5,05e+00  -5,7 9,34e-01  -3,7 1,00e+00 1,88e-01f  1
 192  7,2980926e+06 7,30e-04 4,25e+00  -5,7 1,68e+00  -4,2 1,00e+00 1,63e-01f  1
 193  7,2979528e+06 7,52e-04 4,54e+00  -5,7 2,14e+00  -4,7 1,00e+00 1,78e-01h  1
 194  7,2978236e+06 1,10e-03 6,01e+00  -5,7 3,64e+00    -  6,70e-01 1,87e-01h  1
 195  7,2976580e+06 1,56e-03 9,64e+00  -5,7 2,39e+00    -  8,20e-01 3,34e-01f  1
 196  7,2975915e+06 1,32e-03 1,62e+00  -5,7 9,77e-01    -  2,61e-01 1,54e-01f  1
 197  7,2974156e+06 5,64e-04 1,80e+00  -5,7 7,72e-01    -  1,00e+00 6,28e-01f  1
 198  7,2973914e+06 4,69e-04 1,68e+01  -5,7 5,12e-01    -  7,94e-01 1,95e-01f  1
 199  7,2973866e+06 4,23e-04 8,04e+01  -5,7 4,77e-01    -  1,00e+00 1,05e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  7,2972951e+06 2,11e-04 4,85e+02  -5,7 2,16e-02  -0,6 8,96e-02 5,00e-01h  2
 201  7,2972380e+06 6,41e-05 4,32e+01  -5,7 2,22e-01    -  4,40e-02 1,00e+00h  1
 202  7,2972463e+06 4,57e-08 2,52e-02  -5,7 2,83e-03  -1,1 1,00e+00 1,00e+00h  1
 203  7,2972526e+06 3,67e-07 4,44e-03  -5,7 8,84e-03  -1,6 1,00e+00 1,00e+00h  1
 204  7,2972526e+06 5,63e-07 2,59e-01  -5,7 2,47e-02  -2,1 1,00e+00 4,64e-01h  2
 205  7,2972513e+06 5,66e-07 6,88e-01  -5,7 4,58e-02  -2,5 1,00e+00 2,45e-01h  2
 206  7,2972446e+06 6,42e-06 4,93e-01  -5,7 1,04e-01  -3,0 1,00e+00 5,72e-01h  1
 207  7,2972412e+06 3,00e-05 5,35e-01  -5,7 8,30e-01    -  4,59e-01 1,33e-01f  1
 208  7,2972380e+06 5,26e-05 8,43e-01  -5,7 3,55e-01    -  1,00e+00 3,98e-01f  1
 209  7,2972358e+06 8,19e-05 7,59e-01  -5,7 1,59e-01    -  1,00e+00 6,62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  7,2972298e+06 3,82e-05 3,38e+00  -5,7 5,39e-02    -  3,07e-01 5,91e-01f  1
 211  7,2972295e+06 2,15e-05 1,92e+00  -5,7 4,87e-02    -  4,66e-01 4,40e-01f  1
 212  7,2972324e+06 1,54e-06 4,57e-03  -5,7 1,90e-02    -  1,00e+00 1,00e+00f  1
 213  7,2972317e+06 1,57e-06 1,96e-02  -5,7 2,00e-02  -2,6 1,00e+00 9,68e-01h  1
 214  7,2972313e+06 3,10e-07 3,58e-03  -5,7 6,90e-03    -  1,00e+00 1,00e+00f  1
 215  7,2972314e+06 1,11e-07 1,89e-04  -5,7 3,76e-03    -  1,00e+00 1,00e+00h  1
 216  7,2972314e+06 1,93e-10 1,66e-06  -5,7 2,19e-04    -  1,00e+00 1,00e+00h  1
 217  7,2968244e+06 5,83e-05 6,76e+01  -8,6 2,02e-01    -  8,71e-01 5,02e-01f  1
 218  7,2967931e+06 5,22e-05 1,90e+02  -8,6 2,57e-01    -  2,98e-01 1,15e-01h  1
 219  7,2967229e+06 3,94e-05 2,30e+02  -8,6 2,31e-01    -  8,80e-02 2,81e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  7,2966483e+06 2,48e-05 7,06e+01  -8,6 1,61e-01    -  6,29e-01 3,80e-01f  1
 221  7,2965638e+06 2,33e-05 2,95e+01  -8,6 1,24e-01    -  3,90e-01 5,95e-01f  1
 222  7,2965091e+06 1,27e-05 1,14e+02  -8,6 6,39e-02    -  2,52e-01 6,32e-01f  1
 223  7,2964963e+06 9,94e-06 4,12e+02  -8,6 3,19e-02    -  1,00e+00 2,27e-01f  1
 224  7,2964458e+06 3,92e-06 1,54e+03  -8,6 3,43e-02    -  3,70e-01 1,00e+00h  1
 225  7,2964429e+06 3,63e-06 1,43e+03  -8,6 6,14e-03    -  6,11e-02 7,22e-02h  1
 226  7,2964410e+06 3,47e-06 3,85e+03  -8,6 6,33e-03    -  2,58e-01 4,56e-02f  1
 227  7,2964409e+06 3,46e-06 3,78e+03  -8,6 3,85e-03    -  3,43e-03 3,11e-03f  1
 228  7,2964407e+06 3,44e-06 4,00e+03  -8,6 3,87e-03    -  4,51e-03 5,93e-03f  1
 229  7,2964405e+06 3,42e-06 4,22e+03  -8,6 4,01e-03    -  4,48e-03 5,73e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  7,2964403e+06 3,40e-06 4,56e+03  -8,6 4,10e-03    -  4,55e-03 6,37e-03f  1
 231  7,2964400e+06 3,37e-06 4,91e+03  -8,6 4,18e-03    -  4,92e-03 6,74e-03f  1
 232  7,2964398e+06 3,35e-06 5,31e+03  -8,6 4,28e-03    -  5,33e-03 7,49e-03f  1
 233  7,2964396e+06 3,32e-06 6,25e+03  -8,6 4,72e-03    -  2,55e-03 8,58e-03f  1
 234  7,2964394e+06 3,29e-06 6,20e+03  -8,6 6,96e-03    -  9,67e-03 8,31e-03f  1
 235  7,2964392e+06 3,25e-06 6,13e+03  -8,6 1,04e-02    -  6,58e-03 1,20e-02f  1
 236  7,2964390e+06 3,21e-06 6,05e+03  -8,6 4,35e-03    -  5,01e-03 1,30e-02f  1
 237  7,2964389e+06 3,17e-06 5,97e+03  -8,6 1,16e-02    -  1,39e-02 1,35e-02f  1
 238  7,2964388e+06 3,15e-06 5,94e+03  -8,6 1,59e-02    -  8,83e-03 3,95e-03f  1
 239  7,2964389e+06 3,10e-06 5,85e+03  -8,6 1,55e-02    -  7,36e-03 1,60e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  7,2964388e+06 3,09e-06 5,83e+03  -8,6 1,35e-02    -  2,04e-03 3,94e-03f  1
 241  7,2964388e+06 2,90e-06 5,47e+03  -8,6 1,00e-02    -  2,15e-02 6,16e-02f  1
 242  7,2964385e+06 2,83e-06 5,34e+03  -8,6 4,23e-03    -  9,82e-04 2,35e-02f  1
 243  7,2964383e+06 2,51e-06 4,73e+03  -8,6 6,77e-03    -  7,55e-02 1,15e-01f  1
 244  7,2964383e+06 2,38e-06 4,48e+03  -8,6 9,64e-03    -  1,12e-01 5,17e-02f  1
 245  7,2964380e+06 2,24e-06 4,23e+03  -8,6 3,89e-03    -  2,13e-03 5,74e-02f  1
 246  7,2964378e+06 5,23e-07 9,60e+02  -8,6 4,54e-03    -  5,20e-01 7,73e-01f  1
 247  7,2964377e+06 4,70e-07 8,64e+02  -8,6 5,78e-03    -  5,76e-01 1,01e-01f  1
 248  7,2964374e+06 4,13e-07 2,54e+03  -8,6 1,66e-03    -  3,81e-03 1,23e-01f  1
 249  7,2964374e+06 1,80e-07 1,10e+03  -8,6 1,99e-03    -  9,69e-01 5,66e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  7,2964374e+06 1,58e-08 2,44e+00  -8,6 1,77e-03    -  6,38e-01 1,00e+00f  1
 251  7,2964374e+06 1,55e-08 2,38e+00  -8,6 4,10e-03    -  3,39e-02 2,52e-02h  1
 252  7,2964374e+06 5,40e-10 1,18e+00  -8,6 3,51e-04    -  8,07e-01 1,00e+00f  1
