Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 292  8,4624139e+01 2,15e-01 1,49e+01  -3,8 1,36e+00    -  4,65e-01 3,09e-01h  1
 293  8,3767956e+01 1,21e-01 8,49e+00  -3,8 8,61e-01    -  8,45e-01 4,36e-01h  1
 294  8,2922831e+01 4,45e-03 9,12e-01  -3,8 4,79e-01    -  9,28e-01 1,00e+00h  1
 295  8,2628617e+01 3,49e-03 3,25e+00  -3,8 7,67e-01    -  9,93e-01 2,16e-01h  1
 296  5,8904687e+01 1,66e+00 1,66e+00  -3,8 3,14e+02    -  9,95e-02 2,62e-01f  1
 297  3,7392458e+01 1,26e+00 9,13e-01  -3,8 7,41e+01    -  8,14e-03 5,55e-01h  1
 298  2,3392756e+01 1,12e+00 1,59e+00  -3,8 5,77e+01    -  9,66e-04 7,49e-01h  1
 299  2,0081115e+01 3,13e-01 1,66e+00  -3,8 1,89e+01    -  1,02e-03 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1,8262579e+01 3,38e-02 2,05e-02  -3,8 2,90e+00    -  1,00e+00 1,00e+00h  1
 301  1,6929751e+01 5,38e-01 8,29e-02  -3,8 5,51e+01    -  1,00e+00 1,00e+00H  1
 302  1,8418090e+01 3,55e-01 8,65e-02  -3,8 8,99e+01    -  9,71e-01 5,22e-01h  1
 303  1,8741889e+01 2,78e-01 2,68e-03  -3,8 1,26e+01    -  1,00e+00 1,00e+00h  1
 304  1,7618165e+01 2,05e-01 1,33e-02  -3,8 1,10e+01    -  1,00e+00 1,00e+00h  1
 305  1,7472348e+01 1,47e-02 2,03e-03  -3,8 4,54e+00    -  1,00e+00 1,00e+00h  1
 306  1,7447669e+01 7,20e-05 1,37e-05  -3,8 3,89e-01    -  1,00e+00 1,00e+00h  1
 307  1,0182621e+01 1,91e-01 2,25e-01  -5,7 9,45e+00    -  5,25e-01 1,00e+00h  1
 308  6,8767238e+00 3,40e-01 7,41e-02  -5,7 1,54e+01    -  6,13e-01 1,00e+00h  1
 309  3,7940022e+00 3,68e-01 2,64e-02  -5,7 2,03e+01    -  4,51e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2,8554307e+00 3,02e-01 1,52e-02  -5,7 2,34e+01    -  4,04e-01 6,70e-01h  1
 311  2,4576068e+00 6,16e-01 1,19e-02  -5,7 2,97e+01    -  2,06e-01 1,00e+00h  1
 312  2,3163790e+00 8,40e-02 4,32e-03  -5,7 4,75e+00    -  6,79e-01 8,52e-01h  1
 313  2,1897323e+00 1,09e+00 2,73e-01  -5,7 5,17e+01    -  7,15e-03 1,00e+00h  1
 314  2,1903014e+00 1,08e+00 5,79e+02  -5,7 3,20e+00   4,5 3,63e-03 3,46e-03h  1
 315  2,1914457e+00 1,08e+00 1,07e+04  -5,7 3,19e+00   5,8 6,73e-09 4,30e-03h  1
 316r 2,1914457e+00 1,08e+00 9,99e+02   0,0 0,00e+00   7,2 0,00e+00 4,69e-08R  2
 317r 2,1928886e+00 1,08e+00 9,99e+02   0,0 7,95e+04    -  4,49e-07 5,03e-07f  1
 318r 2,1974745e+00 1,07e+00 9,99e+02   0,0 1,26e+04    -  3,96e-05 7,94e-06f  1
 319r 2,2034787e+00 1,05e+00 9,98e+02   0,0 1,01e+04    -  1,50e-03 3,15e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 2,4327315e+00 2,55e-01 9,96e+02   0,0 4,98e+03    -  2,16e-03 2,47e-03f  1
 321r 2,4432114e+00 2,31e-01 1,01e+03   0,0 9,31e-02   4,0 8,54e-01 1,31e-01f  1
 322r 2,4258204e+00 1,80e-01 9,51e+02   0,0 4,63e+02    -  4,38e-02 3,31e-03f  1
 323r 2,3704090e+00 1,04e-01 5,62e+02   0,0 7,33e+01    -  3,95e-01 5,41e-02f  1
 324r 2,7584732e+00 4,86e-02 2,06e+02   0,0 2,44e+00    -  7,36e-01 4,59e-01f  1
 325  2,0743528e+00 3,94e-02 1,12e-03  -5,7 2,04e+00    -  9,56e-01 1,00e+00h  1
 326  2,0758323e+00 2,33e-02 4,23e-04  -5,7 6,80e+00    -  1,00e+00 1,00e+00h  1
 327  2,0744502e+00 8,49e-04 1,85e-05  -5,7 1,42e+00    -  1,00e+00 1,00e+00h  1
 328  2,0743898e+00 4,23e-06 7,94e-09  -5,7 9,78e-02    -  1,00e+00 1,00e+00h  1
 329  2,0451792e+00 2,51e-03 1,37e-03  -8,6 1,79e+00    -  9,03e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2,0456389e+00 8,95e-05 1,62e-04  -8,6 3,80e-01    -  5,99e-01 1,00e+00h  1
 331  2,0453989e+00 2,86e-06 8,27e-06  -8,6 6,64e-02    -  9,73e-01 1,00e+00h  1
 332  2,0453417e+00 9,24e-07 7,19e-09  -8,6 1,09e-02    -  1,00e+00 1,00e+00h  1
 333  2,0453361e+00 2,01e-07 1,13e-10  -8,6 1,03e-03    -  1,00e+00 1,00e+00h  1
 334  2,0453355e+00 2,26e-08 1,05e-12  -8,6 1,21e-04    -  1,00e+00 1,00e+00h  1
 335  2,0453348e+00 2,81e-08 8,00e-10  -9,0 1,44e-03    -  1,00e+00 1,00e+00h  1
 336  2,0453348e+00 1,62e-09 9,09e-15  -9,0 1,62e-05    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 336

                                   (scaled)                 (unscaled)
Objective...............:   1,0827633781872360e-02    2,0453347601619476e+00
Dual infeasibility......:   9,0945520921248709e-15    1,7179564710868830e-12
Constraint violation....:   1,6151826542909475e-09    1,6151826542909475e-09
Variable bound violation:   0,0000000000000000e+00    0,0000000000000000e+00
Complementarity.........:   9,2619217889892756e-10    1,7495725254982966e-07
Overall NLP error.......:   1,6151826542909475e-09    1,7495725254982966e-07


Number of objective function evaluations             = 374
Number of objective gradient evaluations             = 313
Number of equality constraint evaluations            = 374
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 349
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 336
Total seconds in IPOPT                               = 454,115

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  17,43 s ( 46,60ms)  18,36 s ( 49,10ms)       374
       nlp_g  |  17,45 s ( 46,66ms)  18,37 s ( 49,13ms)       374
  nlp_grad_f  |  47,69 s (151,39ms)  49,97 s (158,62ms)       315
  nlp_hess_l  | 213,45 s (658,78ms) 224,25 s (692,13ms)       324
   nlp_jac_g  | 114,34 s (326,68ms) 119,96 s (342,74ms)       350
       total  | 432,37 s (432,37 s) 454,29 s (454,29 s)         1
Running experiment 24
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6396213e+05 2,68e+00 9,80e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6300767e+05 2,67e+00 9,75e+01  -1,0 5,84e+02    -  5,81e-03 1,44e-03h  1
   2  2,6300771e+05 2,67e+00 3,44e+05  -1,0 7,09e+00   6,0 9,78e-01 1,42e-05h  1
   3  2,6300771e+05 2,67e+00 3,44e+05  -1,0 2,06e+02   7,3 6,17e-07 6,17e-07s  2
   4  2,6300771e+05 2,67e+00 3,44e+05  -1,0 1,37e+02   8,7 1,18e-07 1,18e-07s  2
   5  2,6300771e+05 2,67e+00 3,44e+05  -1,0 2,11e+02   9,1 5,99e-08 5,99e-08s  2
   6  2,6300771e+05 2,67e+00 3,44e+05  -1,0 3,72e+02   9,5 2,59e-08 2,59e-08s  2
   7r 2,6300771e+05 2,67e+00 1,00e+03   0,2 0,00e+00   9,0 0,00e+00 0,00e+00R  1
   8r 2,2699181e+05 8,40e-01 9,99e+02   0,2 3,12e+04    -  6,44e-03 8,05e-04f  1
   9  2,2675937e+05 8,40e-01 7,87e+01  -1,0 2,11e+03    -  2,85e-04 1,37e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 2,2675937e+05 8,40e-01 9,99e+02  -0,3 0,00e+00   8,6 0,00e+00 1,91e-07R  2
  11r 2,2677018e+05 8,19e-01 9,99e+02  -0,3 5,76e+02    -  7,33e-03 4,39e-05f  1
  12r 2,2599188e+05 6,97e-01 9,97e+02  -0,3 7,97e+02    -  4,27e-03 2,12e-03f  1
  13  2,2576339e+05 6,96e-01 7,83e+01  -1,0 4,51e+02    -  1,54e-03 4,04e-04f  1
  14  2,2576339e+05 6,96e-01 3,48e+04  -1,0 2,00e+01   8,1 1,38e-04 1,45e-05h  1
  15r 2,2576339e+05 6,96e-01 9,99e+02  -0,4 0,00e+00   8,5 0,00e+00 8,30e-08R  2
  16r 2,2576238e+05 6,96e-01 9,99e+02  -0,4 1,74e+03    -  4,43e-04 3,42e-06f  1
  17r 2,2560350e+05 6,66e-01 9,98e+02  -0,4 2,05e+03    -  1,50e-03 2,34e-04f  1
  18r 2,2544070e+05 6,50e-01 9,98e+02  -0,4 1,77e+03    -  6,98e-04 1,70e-04f  1
  19r 2,2490442e+05 6,06e-01 9,98e+02  -0,4 1,56e+03    -  9,63e-04 5,51e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2,2490257e+05 6,06e-01 7,81e+01  -1,0 5,91e+02    -  2,90e-05 2,57e-06f  2
  21  2,2481003e+05 6,06e-01 7,81e+01  -1,0 4,95e+02    -  5,61e-04 1,57e-04f  1
  22  2,2472635e+05 6,06e-01 7,81e+01  -1,0 4,43e+02    -  2,75e-04 1,44e-04f  1
  23  2,2440145e+05 6,05e-01 2,02e+02  -1,0 4,02e+02    -  4,45e-03 6,01e-04f  1
  24  2,2350148e+05 6,04e-01 2,08e+02  -1,0 2,44e+02    -  2,89e-03 2,75e-03f  1
  25  2,2304134e+05 6,03e-01 2,15e+02  -1,0 2,03e+02    -  2,17e-03 1,76e-03f  1
  26  2,2290721e+05 6,02e-01 3,13e+02  -1,0 1,90e+02    -  2,84e-03 5,57e-04f  1
  27  2,2284502e+05 6,02e-01 4,68e+02  -1,0 2,91e+03    -  3,84e-05 1,51e-05h  1
  28  2,2174967e+05 6,00e-01 4,66e+02  -1,0 2,73e+02    -  1,06e-05 3,02e-03f  1
  29  2,2118074e+05 5,98e-01 4,72e+02  -1,0 1,50e+02    -  1,46e-03 3,17e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2,2094668e+05 5,98e-01 4,50e+02  -1,0 1,35e+02    -  3,14e-03 1,47e-03f  1
  31  2,2051032e+05 5,96e-01 4,60e+02  -1,0 1,31e+02    -  2,02e-03 2,83e-03f  1
  32  2,2050210e+05 5,96e-01 4,45e+02  -1,0 1,96e+02    -  3,63e-03 3,33e-05h  1
  33  2,1989524e+05 5,95e-01 6,74e+02  -1,0 5,45e+02    -  5,21e-06 8,22e-04f  1
  34  2,1898935e+05 5,92e-01 7,92e+02  -1,0 1,77e+02    -  4,69e-04 5,14e-03f  1
  35  2,1736122e+05 5,87e-01 9,98e+02  -1,0 1,55e+02    -  1,34e-03 8,63e-03f  1
  36  2,1734430e+05 5,87e-01 8,42e+02  -1,0 1,27e+02    -  3,56e-03 1,13e-04h  1
  37r 2,1734430e+05 5,87e-01 1,00e+03  -0,5 0,00e+00    -  0,00e+00 2,97e-07R  6
  38r 2,1704550e+05 5,42e-01 1,03e+03  -0,5 2,58e+03    -  6,29e-04 3,39e-04f  1
  39r 2,1656270e+05 4,86e-01 1,03e+03  -0,5 1,95e+03    -  5,93e-04 4,99e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2,1655156e+05 4,86e-01 7,37e+01  -1,0 1,74e+02    -  2,01e-04 4,24e-05f  1
  41  2,1542026e+05 4,84e-01 8,63e+02  -1,0 1,58e+02    -  1,59e-02 4,77e-03f  1
  42  2,1505871e+05 4,83e-01 1,34e+03  -1,0 1,38e+02    -  7,06e-03 2,21e-03f  1
  43  2,1207586e+05 4,72e-01 6,50e+02  -1,0 1,20e+02    -  9,83e-03 2,13e-02f  1
  44  2,1204645e+05 4,72e-01 3,98e+03  -1,0 9,87e+01    -  5,18e-02 2,59e-04h  1
  45  2,1154985e+05 4,72e-01 2,71e+03  -1,0 8,24e+02    -  7,13e-05 4,86e-04h  1
  46  2,0959781e+05 4,63e-01 1,40e+03  -1,0 8,95e+01    -  5,35e-04 1,88e-02f  1
  47r 2,0959781e+05 4,63e-01 1,00e+03  -0,6 0,00e+00   8,0 0,00e+00 4,56e-07R  5
  48r 2,0908061e+05 3,97e-01 9,99e+02  -0,6 1,79e+03    -  4,16e-04 5,56e-04f  1
  49  2,0907719e+05 3,97e-01 1,33e+02  -1,0 9,34e+01    -  2,78e-03 3,68e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2,0862208e+05 3,95e-01 1,91e+02  -1,0 9,89e+01    -  5,12e-04 5,15e-03f  1
  51  2,0832807e+05 3,93e-01 7,19e+01  -1,0 6,44e+01    -  7,05e-03 4,90e-03f  1
  52  2,0768445e+05 3,88e-01 6,02e+02  -1,0 5,48e+01    -  4,03e-03 1,36e-02f  1
  53  2,0768444e+05 3,88e-01 8,16e+02  -1,0 7,78e-01   7,6 4,88e-05 2,84e-05h  1
  54r 2,0768444e+05 3,88e-01 9,99e+02  -0,7 0,00e+00   8,0 0,00e+00 2,26e-07R  2
  55r 2,0761243e+05 3,73e-01 9,99e+02  -0,7 1,18e+03    -  6,44e-04 1,27e-04f  1
  56r 2,0715765e+05 3,05e-01 9,98e+02  -0,7 1,00e+03    -  1,13e-03 7,26e-04f  1
  57  2,0714634e+05 3,05e-01 2,55e+03  -1,0 7,58e+01    -  6,69e-02 1,31e-04f  1
  58  2,0711826e+05 3,05e-01 3,19e+03  -1,0 8,42e+01    -  3,08e-03 3,13e-04h  1
  59  2,0558630e+05 3,00e-01 1,96e+03  -1,0 7,74e+01    -  2,61e-04 1,89e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2,0433460e+05 2,95e-01 1,75e+03  -1,0 7,65e+01    -  9,68e-03 1,53e-02f  1
  61  2,0412251e+05 2,92e-01 1,54e+03  -1,0 3,40e+01    -  1,54e-03 8,82e-03f  1
  62  2,0400778e+05 2,91e-01 2,09e+03  -1,0 3,17e+01    -  2,74e-02 6,19e-03f  1
  63  2,0400775e+05 2,91e-01 2,02e+03  -1,0 5,67e-01   7,5 6,59e-05 8,35e-05h  1
  64r 2,0400775e+05 2,91e-01 1,00e+03  -0,8 0,00e+00   7,9 0,00e+00 3,96e-07R  3
  65r 2,0371638e+05 2,40e-01 1,00e+03  -0,8 1,08e+03    -  1,61e-03 5,28e-04f  1
  66  2,0371000e+05 2,40e-01 6,68e+01  -1,0 5,30e+01    -  6,98e-04 7,70e-05f  1
  67  2,0365122e+05 2,39e-01 6,68e+01  -1,0 7,89e+01    -  9,08e-04 1,16e-03f  1
  68  2,0344473e+05 2,39e-01 7,11e+02  -1,0 4,10e+01    -  1,55e-02 3,10e-03f  1
  69  2,0180234e+05 2,31e-01 6,85e+02  -1,0 3,74e+01    -  5,28e-03 3,12e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2,0180234e+05 2,31e-01 6,87e+02  -1,0 4,98e-01   7,4 9,77e-06 1,38e-05h  1
  71r 2,0180234e+05 2,31e-01 1,00e+03  -0,9 0,00e+00   7,0 0,00e+00 2,99e-07R  4
  72r 2,0139549e+05 1,26e-01 9,99e+02  -0,9 7,49e+02    -  1,55e-03 1,12e-03f  1
  73  2,0138708e+05 1,26e-01 4,68e+03  -1,0 3,12e+02    -  1,15e-01 9,04e-05f  1
  74  1,9920967e+05 1,19e-01 3,75e+03  -1,0 4,86e+01    -  1,71e-02 5,00e-02f  1
  75  1,9920963e+05 1,19e-01 6,28e+03  -1,0 6,29e-01   6,5 4,97e-04 1,45e-04h  1
  76  1,9920958e+05 1,19e-01 1,12e+04  -1,0 1,70e+00   6,0 2,72e-04 1,68e-04h  1
  77r 1,9920958e+05 1,19e-01 1,00e+03  -1,0 0,00e+00   5,5 0,00e+00 3,28e-07R  4
  78r 1,9872180e+05 6,19e-02 1,29e+03  -1,0 4,50e+02    -  1,00e-02 2,28e-03f  1
  79r 1,9842788e+05 5,91e-02 1,26e+03  -1,0 8,91e+01    -  1,75e-03 7,96e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,9841586e+05 5,91e-02 1,11e+03  -1,0 1,45e+02    -  3,00e-02 1,79e-04f  1
  81  1,9833502e+05 5,89e-02 2,31e+03  -1,0 3,35e+01    -  4,32e-02 2,41e-03f  1
  82  1,9811565e+05 5,86e-02 1,74e+03  -1,0 3,95e+01    -  1,02e-03 5,16e-03f  1
  83  1,9600667e+05 5,53e-02 5,95e+02  -1,0 3,66e+01    -  1,80e-02 5,66e-02f  1
  84  1,9600663e+05 5,53e-02 1,27e+04  -1,0 9,26e-01   5,1 3,76e-03 3,05e-04h  1
  85  1,9597366e+05 5,52e-02 1,28e+04  -1,0 3,50e+01    -  7,80e-03 8,74e-04h  1
  86  1,9431360e+05 5,27e-02 1,23e+04  -1,0 3,48e+01    -  1,00e-01 4,68e-02f  1
  87  1,9388583e+05 5,20e-02 1,22e+04  -1,0 3,66e+01    -  5,17e-02 1,16e-02f  1
  88  1,9384374e+05 5,20e-02 1,26e+04  -1,0 5,27e+01    -  4,47e-03 8,43e-04h  1
  89  1,9165535e+05 4,91e-02 1,15e+04  -1,0 3,73e+01    -  1,77e-03 5,64e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,9162893e+05 4,90e-02 1,20e+04  -1,0 3,63e+01    -  3,44e-02 6,96e-04h  1
  91  1,8959282e+05 4,64e-02 1,10e+04  -1,0 3,72e+01    -  1,66e-03 5,35e-02f  1
  92  1,8956794e+05 4,64e-02 1,16e+04  -1,0 3,63e+01    -  3,12e-02 6,59e-04h  1
  93  1,8762640e+05 4,40e-02 1,05e+04  -1,0 3,71e+01    -  1,53e-03 5,12e-02f  1
  94  1,8760273e+05 4,40e-02 1,12e+04  -1,0 3,62e+01    -  2,80e-02 6,26e-04h  1
  95  1,8577874e+05 4,27e-02 1,01e+04  -1,0 3,68e+01    -  1,46e-03 4,84e-02f  1
  96  1,8575626e+05 4,27e-02 1,08e+04  -1,0 3,61e+01    -  2,51e-02 5,97e-04h  1
  97  1,8575617e+05 4,27e-02 1,55e+05  -1,0 1,57e+00   4,6 5,69e-03 7,15e-04h  1
  98  1,8510678e+05 4,29e-02 1,53e+05  -1,0 3,66e+01    -  1,13e-03 1,67e-02h  1
  99  1,8451988e+05 4,31e-02 1,51e+05  -1,0 3,63e+01    -  1,38e-02 1,56e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,8451974e+05 4,31e-02 5,04e+05  -1,0 1,42e+00   4,1 5,54e-03 1,14e-03h  1
 101  1,8451961e+05 4,30e-02 5,82e+05  -1,0 2,77e+00   3,6 3,26e-03 9,49e-04h  1
 102  1,8451952e+05 4,30e-02 5,95e+05  -1,0 3,68e+00   3,2 1,76e-03 6,66e-04h  1
 103r 1,8451952e+05 4,30e-02 1,00e+03  -1,0 0,00e+00   2,7 0,00e+00 3,03e-07R  4
 104r 1,8447268e+05 3,93e-02 1,00e+03  -1,0 4,57e+01    -  1,11e-02 4,15e-03f  1
 105r 1,8434298e+05 3,41e-02 9,84e+02  -1,0 3,86e+01    -  3,45e-02 2,37e-02f  1
 106  1,8434193e+05 3,41e-02 8,69e+01  -1,0 7,44e+01    -  1,39e-03 3,60e-05f  1
 107  1,8428144e+05 3,40e-02 1,97e+04  -1,0 3,73e+01    -  3,55e-01 2,08e-03f  1
 108  1,8391361e+05 3,37e-02 1,94e+04  -1,0 4,07e+01    -  7,69e-03 8,84e-03h  1
 109  1,8253164e+05 3,25e-02 1,86e+04  -1,0 4,07e+01    -  3,24e-02 3,45e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1,8189307e+05 3,20e-02 1,81e+04  -1,0 4,08e+01    -  1,37e-02 1,56e-02h  1
 111  1,8181986e+05 3,20e-02 1,83e+04  -1,0 4,04e+01    -  2,10e-03 1,56e-03h  1
 112  1,8025123e+05 3,07e-02 1,61e+04  -1,0 4,08e+01    -  1,22e-02 3,91e-02h  1
 113  1,8019462e+05 3,07e-02 1,74e+04  -1,0 4,01e+01    -  6,61e-03 1,29e-03h  1
 114  1,7897282e+05 2,97e-02 1,55e+04  -1,0 4,06e+01    -  7,18e-03 3,07e-02h  1
 115  1,7897276e+05 2,97e-02 8,68e+04  -1,0 1,99e+00   2,2 7,53e-02 1,20e-03h  1
 116  1,7897194e+05 2,94e-02 7,04e+04  -1,0 3,72e+00   1,7 4,25e-03 1,19e-02h  1
 117  1,7897181e+05 2,93e-02 1,65e+06  -1,0 1,36e+00   4,0 6,70e-02 2,93e-03h  1
 118  1,7897165e+05 2,92e-02 1,92e+06  -1,0 4,00e+00   3,5 2,06e-02 3,39e-03h  1
 119  1,7897148e+05 2,91e-02 2,07e+06  -1,0 3,85e+00   3,0 2,15e-02 3,33e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1,7897142e+05 2,90e-02 2,19e+07  -1,0 3,71e+00   5,2 1,64e-02 1,40e-03h  1
 121  1,7897142e+05 2,90e-02 4,39e+07  -1,0 3,68e+00   7,5 1,79e-04 8,06e-05h  1
 122  1,7897141e+05 2,90e-02 2,51e+07  -1,0 3,67e+00   7,9 6,81e-06 3,35e-05h  1
 123  1,7897141e+05 2,90e-02 1,95e+08  -1,0 3,49e+00   8,3 1,10e-04 1,36e-05h  1
 124  1,7897141e+05 2,90e-02 5,94e+08  -1,0 3,55e+00   8,7 9,23e-05 1,05e-05h  1
 125  1,7897141e+05 2,90e-02 1,06e+09  -1,0 3,50e+00   9,2 7,43e-05 3,83e-05h  1
 126  1,7897141e+05 2,90e-02 1,14e+09  -1,0 3,20e+00   9,6 4,94e-05 4,64e-05h  1
 127r 1,7897141e+05 2,90e-02 1,00e+03  -1,0 0,00e+00  10,0 0,00e+00 4,80e-07R  3
 128r 1,7899471e+05 2,84e-02 9,90e+02  -1,0 3,52e+01    -  4,63e-02 9,04e-03f  1
 129r 1,7905906e+05 2,20e-02 9,19e+02  -1,0 2,95e+01    -  1,06e-01 7,12e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1,7904041e+05 2,20e-02 5,15e+01  -1,0 1,37e+02    -  1,93e-03 6,80e-04f  1
 131  1,7900048e+05 2,19e-02 8,21e+03  -1,0 2,62e+01    -  2,33e-01 1,48e-03f  1
 132  1,7852896e+05 2,16e-02 1,17e+04  -1,0 3,16e+01    -  5,70e-02 1,49e-02h  1
 133  1,7802022e+05 2,13e-02 1,06e+04  -1,0 3,26e+01    -  8,87e-03 1,53e-02h  1
 134  1,7752083e+05 2,10e-02 1,66e+04  -1,0 3,26e+01    -  6,97e-02 1,52e-02h  1
 135  1,7680675e+05 2,05e-02 1,81e+04  -1,0 3,39e+01    -  3,75e-02 2,10e-02h  1
 136  1,7650438e+05 2,03e-02 1,72e+04  -1,0 3,44e+01    -  5,54e-03 8,47e-03h  1
 137  1,7597439e+05 2,00e-02 2,07e+04  -1,0 3,44e+01    -  4,45e-02 1,53e-02h  1
 138  1,7519596e+05 1,96e-02 1,59e+04  -1,0 3,51e+01    -  5,00e-03 2,12e-02h  1
 139  1,7504434e+05 1,95e-02 1,85e+04  -1,0 3,48e+01    -  1,71e-02 4,12e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1,7432185e+05 1,91e-02 3,05e+04  -1,0 3,51e+01    -  1,11e-01 2,01e-02h  1
 141  1,7371803e+05 1,89e-02 2,69e+04  -1,0 3,70e+01    -  4,68e-03 1,37e-02h  1
 142  1,7329541e+05 1,87e-02 3,23e+04  -1,0 3,70e+01    -  5,11e-02 1,06e-02h  1
 143  1,7242249e+05 1,83e-02 2,87e+04  -1,0 4,52e+01    -  4,77e-03 1,89e-02h  1
 144  1,7219933e+05 1,82e-02 3,13e+04  -1,0 3,76e+01    -  1,69e-02 5,26e-03h  1
 145  1,7146312e+05 1,79e-02 3,21e+04  -1,0 3,81e+01    -  2,85e-02 1,88e-02h  1
 146  1,7125341e+05 1,78e-02 3,27e+04  -1,0 5,10e+01    -  5,49e-03 4,01e-03h  1
 147  1,7058263e+05 1,75e-02 3,33e+04  -1,0 3,84e+01    -  2,45e-02 1,68e-02h  1
 148  1,7024147e+05 1,74e-02 3,30e+04  -1,0 4,79e+01    -  6,18e-03 6,45e-03h  1
 149  1,6961766e+05 1,71e-02 3,79e+04  -1,0 3,86e+01    -  5,09e-02 1,53e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1,6895807e+05 1,69e-02 3,46e+04  -1,0 5,19e+01    -  5,24e-03 1,15e-02h  1
 151  1,6847191e+05 1,67e-02 4,18e+04  -1,0 3,91e+01    -  5,39e-02 1,13e-02h  1
 152  1,6767522e+05 1,64e-02 4,06e+04  -1,0 4,01e+01    -  1,58e-02 1,89e-02h  1
 153  1,6748162e+05 1,64e-02 4,22e+04  -1,0 5,71e+01    -  5,98e-03 3,09e-03h  1
 154  1,6677620e+05 1,71e-02 4,11e+04  -1,0 4,00e+01    -  1,37e-02 1,66e-02h  1
 155  1,6641132e+05 1,72e-02 4,10e+04  -1,0 3,90e+01    -  7,22e-03 6,76e-03h  1
 156  1,6580594e+05 1,79e-02 4,40e+04  -1,0 4,01e+01    -  3,59e-02 1,45e-02h  1
 157  1,6541455e+05 1,80e-02 4,23e+04  -1,0 4,82e+01    -  5,07e-03 7,19e-03h  1
 158  1,6487010e+05 1,86e-02 4,63e+04  -1,0 4,04e+01    -  3,59e-02 1,28e-02h  1
 159  1,6487010e+05 1,86e-02 4,38e+04  -1,0 1,08e-01   9,5 1,70e-04 8,78e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1,6487010e+05 1,86e-02 1,81e+06  -1,0 1,03e-01   9,1 2,55e-03 1,72e-05h  1
 161  1,6487009e+05 1,86e-02 2,16e+06  -1,0 2,59e-01   8,6 4,11e-04 2,64e-04h  1
