Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 287  7,7458142e+04 6,05e-01 1,44e-02  -5,7 3,27e+03    -  3,77e-02 3,06e-02h  1
 288  7,7368340e+04 6,04e-01 1,42e-02  -5,7 3,15e+03    -  2,52e-02 4,40e-02h  1
 289  7,7307437e+04 5,98e-01 1,37e-02  -5,7 2,99e+03    -  3,50e-02 3,22e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  7,7206670e+04 6,03e-01 1,35e-02  -5,7 2,88e+03    -  2,72e-02 5,58e-02h  1
 291  7,7117904e+04 6,05e-01 1,32e-02  -5,7 2,71e+03    -  3,51e-02 5,39e-02h  1
 292  7,7058793e+04 6,04e-01 1,27e-02  -5,7 2,52e+03    -  3,74e-02 3,89e-02h  1
 293  7,6988266e+04 6,09e-01 1,23e-02  -5,7 2,34e+03    -  3,80e-02 5,01e-02h  1
 294  7,6960563e+04 6,03e-01 1,19e-02  -5,7 2,09e+03    -  3,07e-02 2,15e-02h  1
 295  7,6932453e+04 5,97e-01 1,13e-02  -5,7 1,93e+03    -  3,78e-02 2,29e-02h  1
 296  7,6865047e+04 6,14e-01 1,13e-02  -5,7 1,78e+03    -  1,90e-02 5,79e-02h  1
 297  7,6798534e+04 6,40e-01 1,12e-02  -5,7 1,49e+03    -  3,03e-02 6,52e-02h  1
 298  7,6719129e+04 7,11e-01 1,08e-02  -5,7 1,21e+03    -  4,32e-02 9,01e-02h  1
 299  7,6698831e+04 7,02e-01 1,04e-02  -5,7 1,17e+03    -  3,77e-02 2,41e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  7,6627363e+04 7,84e-01 1,02e-02  -5,7 1,16e+03    -  3,52e-02 8,78e-02h  1
 301  7,6573903e+04 8,17e-01 9,94e-03  -5,7 1,10e+03    -  3,69e-02 7,10e-02h  1
 302  7,6520953e+04 8,47e-01 9,41e-03  -5,7 1,07e+03    -  5,83e-02 7,45e-02h  1
 303  7,6465193e+04 8,80e-01 9,09e-03  -5,7 1,03e+03    -  4,54e-02 8,29e-02h  1
 304  7,6414955e+04 8,95e-01 8,83e-03  -5,7 9,93e+02    -  4,14e-02 7,96e-02h  1
 305  7,6364034e+04 9,08e-01 8,34e-03  -5,7 9,58e+02    -  6,26e-02 8,61e-02h  1
 306  7,6334403e+04 8,90e-01 7,91e-03  -5,7 9,46e+02    -  5,14e-02 5,17e-02h  1
 307  7,6298465e+04 8,75e-01 7,59e-03  -5,7 9,18e+02    -  4,65e-02 6,46e-02h  1
 308  7,6251666e+04 8,71e-01 7,34e-03  -5,7 8,94e+02    -  4,74e-02 8,81e-02h  1
 309  7,6216976e+04 8,50e-01 7,06e-03  -5,7 8,55e+02    -  4,61e-02 6,92e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  7,6165188e+04 8,85e-01 6,97e-03  -5,7 8,33e+02    -  5,55e-02 1,09e-01h  1
 311  7,6146470e+04 8,66e-01 6,33e-03  -5,7 8,06e+02    -  6,55e-02 4,09e-02h  1
 312  7,6104776e+04 8,69e-01 6,31e-03  -5,7 8,00e+02    -  5,25e-02 9,35e-02h  1
 313  7,6044244e+04 9,81e-01 6,72e-03  -5,7 7,75e+02    -  4,89e-02 1,46e-01h  1
 314  7,5996142e+04 1,01e+00 6,44e-03  -5,7 7,29e+02    -  8,48e-02 1,28e-01h  1
 315  7,5973342e+04 9,78e-01 5,93e-03  -5,7 7,06e+02    -  7,08e-02 6,28e-02h  1
 316  7,5936324e+04 9,60e-01 5,88e-03  -5,7 6,96e+02    -  5,88e-02 1,06e-01h  1
 317  7,5889019e+04 9,63e-01 5,98e-03  -5,7 6,68e+02    -  6,66e-02 1,46e-01h  1
 318  7,5836827e+04 1,02e+00 6,01e-03  -5,7 6,35e+02    -  8,53e-02 1,78e-01h  1
 319  7,5787510e+04 1,08e+00 6,25e-03  -5,7 6,01e+02    -  6,82e-02 1,85e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  7,5743445e+04 1,11e+00 6,35e-03  -5,7 5,58e+02    -  7,31e-02 1,85e-01h  1
 321  7,5696876e+04 1,19e+00 6,40e-03  -5,7 5,28e+02    -  8,91e-02 2,21e-01h  1
 322  7,5651984e+04 1,24e+00 6,37e-03  -5,7 4,84e+02    -  1,01e-01 2,43e-01h  1
 323  7,5605402e+04 1,35e+00 6,39e-03  -5,7 4,46e+02    -  1,09e-01 2,93e-01h  1
 324  7,5560562e+04 1,44e+00 6,46e-03  -5,7 4,02e+02    -  1,11e-01 3,32e-01h  1
 325  7,5508677e+04 1,84e+00 6,86e-03  -5,7 3,59e+02    -  1,17e-01 4,81e-01h  1
 326  7,5459626e+04 2,29e+00 7,24e-03  -5,7 2,98e+02    -  1,20e-01 5,74e-01h  1
 327  7,5415380e+04 2,77e+00 7,41e-03  -5,7 2,40e+02    -  1,39e-01 6,80e-01h  1
 328  7,5375483e+04 3,43e+00 7,44e-03  -5,7 1,83e+02    -  1,55e-01 8,41e-01h  1
 329  7,5342718e+04 3,78e+00 7,08e-03  -5,7 1,36e+02    -  1,69e-01 8,06e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  7,5312052e+04 4,76e+00 8,08e-03  -5,7 1,11e+02    -  1,85e-01 1,00e+00h  1
 331  7,5283051e+04 7,13e+00 6,97e-03  -5,7 1,11e+02    -  1,49e-01 9,94e-01h  1
 332  7,5259984e+04 6,33e+00 6,29e-03  -5,7 8,14e+01    -  1,88e-01 1,00e+00h  1
 333  7,5242164e+04 3,63e+00 5,74e-03  -5,7 6,93e+01    -  2,21e-01 1,00e+00h  1
 334  7,5224901e+04 3,65e+00 5,15e-03  -5,7 8,04e+01    -  2,11e-01 1,00e+00h  1
 335  7,5209277e+04 4,18e+00 4,91e-03  -5,7 8,04e+01    -  2,10e-01 1,00e+00h  1
 336  7,5196424e+04 2,78e+00 4,92e-03  -5,7 7,25e+01    -  2,22e-01 1,00e+00h  1
 337  7,5186047e+04 3,37e+00 4,35e-03  -5,7 6,64e+01    -  2,23e-01 1,00e+00h  1
 338  7,5177631e+04 2,92e+00 3,69e-03  -5,7 6,06e+01    -  2,29e-01 1,00e+00h  1
 339  7,5170930e+04 1,88e+00 3,27e-03  -5,7 5,36e+01    -  2,45e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  7,5165740e+04 1,27e+00 2,89e-03  -5,7 5,08e+01    -  2,59e-01 1,00e+00h  1
 341  7,5161660e+04 1,13e+00 2,54e-03  -5,7 4,71e+01    -  2,72e-01 1,00e+00h  1
 342  7,5158598e+04 9,94e-01 2,18e-03  -5,7 4,25e+01    -  2,86e-01 1,00e+00h  1
 343  7,5156413e+04 7,75e-01 1,88e-03  -5,7 3,74e+01    -  2,91e-01 1,00e+00h  1
 344  7,5154935e+04 4,75e-01 1,57e-03  -5,7 3,09e+01    -  3,04e-01 1,00e+00h  1
 345  7,5154042e+04 2,14e-01 1,20e-03  -5,7 2,50e+01    -  3,63e-01 1,00e+00h  1
 346  7,5153571e+04 2,41e-01 1,13e-03  -5,7 2,26e+01    -  4,91e-01 1,00e+00h  1
 347  7,5153334e+04 1,93e-01 6,28e-04  -5,7 2,02e+01    -  3,96e-01 1,00e+00h  1
 348  7,5153155e+04 5,36e-02 2,87e-04  -5,7 1,07e+01    -  6,26e-01 1,00e+00h  1
 349  7,5153173e+04 1,54e-02 2,98e-04  -5,7 6,81e+00    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  7,5153162e+04 1,05e-03 2,72e-05  -5,7 1,75e+00    -  1,00e+00 1,00e+00h  1
 351  7,5153168e+04 3,84e-04 3,93e-06  -5,7 6,93e-01    -  1,00e+00 1,00e+00h  1
 352  7,5153167e+04 1,89e-06 2,51e-08  -5,7 5,73e-02    -  1,00e+00 1,00e+00h  1
 353  7,5147253e+04 6,45e-03 1,15e-02  -8,6 3,23e+01    -  9,52e-01 4,35e-01h  1
 354  7,5142475e+04 9,37e-03 1,43e-02  -8,6 2,33e+01    -  1,00e+00 6,90e-01h  1
 355  7,5140579e+04 4,29e-03 1,46e-02  -8,6 7,44e+00    -  7,80e-01 7,59e-01h  1
 356  7,5140438e+04 3,64e-03 1,53e-02  -8,6 2,18e+00    -  5,92e-01 1,53e-01h  1
 357  7,5140249e+04 2,78e-03 1,46e-02  -8,6 2,12e+00    -  1,00e+00 2,43e-01h  1
 358  7,5139649e+04 3,51e-04 1,70e-02  -8,6 1,64e+00    -  1,00e+00 9,44e-01h  1
 359  7,5139447e+04 1,82e-05 8,60e-02  -8,6 2,58e-01    -  2,50e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  7,5139385e+04 7,32e-06 9,87e-02  -8,6 1,35e-01    -  1,54e-01 7,07e-01h  1
 361  7,5139384e+04 7,14e-06 2,76e-01  -8,6 9,80e-04   0,6 4,32e-03 2,48e-02f  1
 362  7,5139383e+04 5,07e-06 3,15e-01  -8,6 9,55e-02    -  1,30e-01 2,91e-01f  1
 363  7,5139383e+04 4,65e-06 1,75e-01  -8,6 6,84e-04   1,0 1,69e-02 8,33e-02f  1
 364  7,5139383e+04 2,17e-07 8,31e-01  -8,6 8,59e-05   1,4 1,86e-01 1,00e+00f  1
 365  7,5139382e+04 1,47e-09 4,38e-04  -8,6 1,26e-05   0,9 9,99e-01 1,00e+00h  1
 366  7,5139326e+04 1,72e-06 7,10e-02  -8,6 1,48e+00    -  1,00e+00 2,39e-02h  1
 367  7,5139300e+04 4,59e-05 5,58e-01  -8,6 2,80e-01    -  9,21e-02 1,00e+00f  1
 368  7,5139299e+04 4,61e-05 1,25e+00  -8,6 4,65e+00    -  2,35e-01 7,12e-03h  1
 369  7,5139299e+04 4,51e-05 1,25e+00  -8,6 3,40e-03   0,5 5,30e-03 2,21e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  7,5139299e+04 4,05e-05 1,04e+00  -8,6 8,21e-04   0,9 1,54e-01 1,04e-01f  1
 371  7,5139299e+04 4,03e-05 1,04e+00  -8,6 9,56e-03   0,4 3,00e-02 5,34e-03f  4
 372  7,5139300e+04 2,17e-05 8,99e-02  -8,6 9,16e-04   0,8 1,00e+00 5,61e-01h  1
 373  7,5139300e+04 1,64e-05 7,50e-02  -8,6 8,88e-04   1,3 1,60e-01 4,58e-01f  2
 374  7,5139300e+04 8,16e-06 4,86e+00  -8,6 1,37e-03   1,7 3,86e-02 5,33e-01h  1
 375  7,5139300e+04 8,16e-06 4,86e+00  -8,6 7,22e-02    -  1,80e-02 3,19e-04f 10
 376  7,5139288e+04 6,42e-06 3,84e+00  -8,6 7,62e-04    -  2,90e-02 2,12e-01h  1
 377  7,5139284e+04 5,70e-06 3,41e+00  -8,6 2,17e-03    -  6,05e-01 1,12e-01f  2
 378  7,5139273e+04 1,57e-07 9,56e-02  -8,6 2,54e-03    -  3,09e-01 9,72e-01h  1
 379  7,5139280e+04 9,07e-07 5,06e-01  -8,6 4,83e-02    -  4,71e-01 8,51e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  7,5139272e+04 1,61e-06 1,73e-01  -8,6 1,84e-01    -  1,00e+00 4,01e-01f  1
 381  7,5139269e+04 1,35e-06 9,09e-01  -8,6 3,45e-02    -  6,13e-01 1,00e+00f  1
 382  7,5139266e+04 1,33e-06 6,48e-01  -8,6 1,52e-01    -  1,00e+00 3,66e-01h  1
 383  7,5139263e+04 3,15e-07 2,99e-02  -8,6 4,66e-02    -  1,00e+00 1,00e+00f  1
 384  7,5139263e+04 5,98e-08 7,93e-01  -8,6 4,08e-05   1,2 1,56e-01 8,32e-01h  1
 385  7,5139263e+04 3,38e-08 4,17e-01  -8,6 5,79e-03    -  1,00e+00 5,00e-01f  2
 386  7,5139262e+04 2,87e-08 4,79e-01  -8,6 1,08e-02    -  1,00e+00 2,00e-01h  1
 387  7,5139261e+04 3,91e-08 3,69e-01  -8,6 1,13e-02    -  3,15e-01 1,00e+00f  1
 388  7,5139261e+04 3,42e-08 1,18e-01  -8,6 9,81e-03    -  6,15e-01 1,00e+00h  1
 389  7,5139261e+04 2,87e-08 1,89e-01  -8,6 1,73e-02    -  1,00e+00 1,72e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  7,5139261e+04 1,24e-09 1,52e-05  -8,6 2,09e-03    -  1,00e+00 1,00e+00h  1
 391  7,5139261e+04 5,76e-10 1,02e-05  -8,6 1,14e-03    -  1,00e+00 1,00e+00h  1
 392  7,5139261e+04 2,91e-11 1,65e-06  -8,6 2,11e-04    -  1,00e+00 1,00e+00h  1
 393  7,5139261e+04 2,91e-11 1,66e-10  -8,6 8,33e-07    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 393

                                   (scaled)                 (unscaled)
Objective...............:   1,1102508188495436e+01    7,5139260896608597e+04
Dual infeasibility......:   1,6575841191210347e-10    1,1218153904517768e-06
Constraint violation....:   2,9103830456733704e-11    2,9103830456733704e-11
Variable bound violation:   0,0000000000000000e+00    0,0000000000000000e+00
Complementarity.........:   2,5059273549842113e-09    1,6959548789994965e-05
Overall NLP error.......:   2,5059273549842113e-09    1,6959548789994965e-05


Number of objective function evaluations             = 414
Number of objective gradient evaluations             = 394
Number of equality constraint evaluations            = 414
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 394
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 393
Total seconds in IPOPT                               = 235,101

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   8,57 s ( 20,70ms)   8,57 s ( 20,70ms)       414
       nlp_g  |   8,60 s ( 20,78ms)   8,60 s ( 20,78ms)       414
  nlp_grad_f  |  26,97 s ( 68,11ms)  26,97 s ( 68,11ms)       396
  nlp_hess_l  | 121,32 s (308,71ms) 121,32 s (308,71ms)       393
   nlp_jac_g  |  60,60 s (153,41ms)  60,60 s (153,41ms)       395
       total  | 235,17 s (235,17 s) 235,17 s (235,17 s)         1
Running experiment 15
[122.158, 165.28, 70.9244, 0, 0]
5.54881e+06
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5251206e+10 1,03e-01 9,99e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5236828e+10 1,01e-01 1,74e+02  -1,0 1,08e+01    -  7,55e-03 2,34e-02f  1
   2  1,5227670e+10 1,00e-01 1,69e+02  -1,0 1,01e+02    -  1,16e-03 4,12e-03f  1
   3  1,4411011e+10 1,68e-01 8,58e+03  -1,0 1,70e+02    -  1,64e-03 2,20e-01f  1
   4  1,4314622e+10 1,65e-01 8,18e+03  -1,0 2,24e+02    -  4,55e-03 2,85e-02f  1
   5  1,4086566e+10 1,64e-01 7,31e+03  -1,0 2,41e+02    -  2,49e-03 6,28e-02f  1
   6  1,3759869e+10 1,67e-01 6,30e+03  -1,0 2,75e+02    -  7,59e-03 8,60e-02f  1
   7  1,3748670e+10 1,66e-01 6,28e+03  -1,0 3,22e+02    -  7,70e-03 2,86e-03f  1
   8  1,0147055e+10 2,27e+00 2,45e+04  -1,0 3,25e+02    -  4,99e-03 1,00e+00f  1
   9  6,8713041e+09 5,10e+00 1,37e+04  -1,0 1,52e+03    -  1,46e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4,4251512e+09 5,95e+00 1,16e+04  -1,0 4,10e+03    -  1,14e-01 1,00e+00f  1
  11  1,8849329e+09 9,48e+00 3,74e+03  -1,0 8,58e+03    -  1,05e-01 1,00e+00f  1
  12  1,6696732e+09 7,79e+00 3,07e+03  -1,0 1,43e+04    -  1,07e-01 1,98e-01f  1
  13  1,5432385e+09 6,77e+00 2,71e+03  -1,0 1,30e+04    -  1,80e-01 1,31e-01f  1
  14  1,3717436e+09 5,72e+00 2,27e+03  -1,0 1,27e+04    -  2,79e-01 1,94e-01f  1
  15  1,1707520e+09 5,01e+00 1,82e+03  -1,0 1,28e+04    -  4,20e-01 2,61e-01f  1
  16  9,4773376e+08 6,94e+00 1,40e+03  -1,0 1,34e+04    -  5,35e-01 3,56e-01f  1
  17  7,7657144e+08 1,16e+01 1,08e+03  -1,0 1,48e+04    -  6,43e-01 3,60e-01f  1
  18  7,7473941e+08 1,16e+01 9,73e+02  -1,0 1,67e+04    -  7,18e-01 4,82e-03f  1
  19  7,5007524e+08 1,08e+01 8,37e+02  -1,0 1,67e+04    -  9,41e-01 6,66e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  7,1143251e+08 9,57e+00 6,86e+02  -1,0 1,69e+04    -  8,21e-01 1,14e-01f  1
  21  6,7758134e+08 8,47e+00 5,34e+02  -1,0 1,70e+04    -  1,00e+00 1,15e-01f  1
  22  6,5417574e+08 7,62e+00 4,67e+02  -1,0 1,64e+04    -  1,00e+00 1,00e-01f  1
  23  6,1515913e+08 5,96e+00 5,08e+02  -1,0 1,55e+04    -  1,00e+00 2,18e-01f  1
  24  5,9549291e+08 5,00e+00 4,82e+02  -1,0 1,47e+04    -  1,00e+00 1,61e-01f  1
  25  5,8030816e+08 4,15e+00 4,34e+02  -1,0 1,39e+04    -  1,00e+00 1,70e-01f  1
  26  5,6853295e+08 3,42e+00 3,77e+02  -1,0 1,36e+04    -  1,00e+00 1,75e-01f  1
  27  5,5919397e+08 2,79e+00 3,20e+02  -1,0 1,34e+04    -  1,00e+00 1,85e-01f  1
  28  5,5202118e+08 2,26e+00 2,68e+02  -1,0 1,34e+04    -  1,00e+00 1,90e-01f  1
  29  5,4648408e+08 1,80e+00 2,20e+02  -1,0 1,34e+04    -  1,00e+00 2,03e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  5,4256168e+08 1,50e+00 1,78e+02  -1,0 1,33e+04    -  1,00e+00 2,17e-01f  1
  31  5,4026608e+08 1,42e+00 1,41e+02  -1,0 1,22e+04    -  1,00e+00 2,35e-01f  1
  32  5,3967931e+08 1,19e+00 1,05e+02  -1,0 8,46e+03    -  1,00e+00 2,75e-01f  1
  33  5,4068574e+08 5,83e-01 5,17e+01  -1,0 2,16e+03    -  1,00e+00 5,15e-01h  1
  34  5,4186282e+08 3,98e-02 1,93e-02  -1,0 4,19e+02    -  1,00e+00 1,00e+00h  1
  35  5,4159502e+08 7,40e-01 6,82e-02  -2,5 8,98e+02    -  9,27e-01 1,00e+00f  1
  36  5,4159038e+08 2,43e+00 1,67e-04  -2,5 2,35e+02    -  1,00e+00 1,00e+00h  1
  37  5,4159031e+08 7,63e-01 2,66e-06  -2,5 3,04e+01    -  1,00e+00 1,00e+00h  1
  38  5,4159031e+08 2,06e-03 2,83e-08  -2,5 2,29e+00    -  1,00e+00 1,00e+00h  1
  39  5,4158266e+08 5,94e-01 1,73e-03  -3,8 5,59e+01    -  9,32e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  5,4158265e+08 1,50e-01 2,63e-07  -3,8 6,80e+00    -  1,00e+00 1,00e+00h  1
  41  5,4158265e+08 1,71e-03 1,50e-09  -3,8 6,49e-01    -  1,00e+00 1,00e+00h  1
  42  5,4158265e+08 3,68e-07 1,50e-09  -3,8 5,62e-03    -  1,00e+00 1,00e+00h  1
  43  5,4158223e+08 1,26e-02 4,39e-06  -5,7 4,25e+00    -  9,97e-01 1,00e+00f  1
  44  5,4158223e+08 3,60e-05 1,87e-11  -5,7 8,56e-02    -  1,00e+00 1,00e+00h  1
  45  5,4158223e+08 1,16e-10 1,87e-11  -5,7 1,06e-04    -  1,00e+00 1,00e+00h  1
  46  5,4158222e+08 2,40e-06 3,42e-12  -8,6 5,49e-02    -  1,00e+00 1,00e+00f  1
  47  5,4158222e+08 4,37e-11 4,55e-13  -8,6 1,51e-05    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 47

                                   (scaled)                 (unscaled)
Objective...............:   1,3232621798013648e+05    5,4158222444565988e+08
Dual infeasibility......:   4,5474735088646412e-13    1,8611812958398907e-09
Constraint violation....:   4,3655745685100555e-11    4,3655745685100555e-11
Variable bound violation:   9,9987675916679564e-09    9,9987675916679564e-09
Complementarity.........:   2,5060488685444415e-09    1,0256709074837777e-05
Overall NLP error.......:   2,5060488685444415e-09    1,0256709074837777e-05


Number of objective function evaluations             = 48
Number of objective gradient evaluations             = 48
Number of equality constraint evaluations            = 48
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 48
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 47
Total seconds in IPOPT                               = 31,045

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   1,09 s ( 22,62ms)   1,09 s ( 22,62ms)        48
       nlp_g  |   1,10 s ( 22,84ms)   1,10 s ( 22,84ms)        48
  nlp_grad_f  |   3,75 s ( 75,07ms)   3,75 s ( 75,08ms)        50
  nlp_hess_l  |  16,15 s (343,59ms)  16,15 s (343,62ms)        47
   nlp_jac_g  |   8,14 s (166,17ms)   8,14 s (166,18ms)        49
       total  |  31,12 s ( 31,12 s)  31,12 s ( 31,12 s)         1
Running experiment 16
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6664967e+07 1,03e-01 9,99e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,5522167e+07 4,69e-01 8,22e+02  -1,0 7,58e+00    -  2,85e-02 1,00e+00f  1
   2  2,5527579e+07 4,30e-01 4,07e+03  -1,0 9,97e-01   4,0 1,48e-01 8,78e-02h  1
   3  2,5527251e+07 4,27e-01 4,05e+03  -1,0 2,02e+00    -  1,57e-01 6,82e-03f  1
   4  2,5477531e+07 3,69e-02 1,24e+03  -1,0 2,20e+00    -  2,24e-01 1,00e+00f  1
   5  2,5477531e+07 3,19e-02 9,37e+02  -1,0 2,29e-02   4,4 7,03e-01 1,43e-01h  1
   6  2,3349366e+07 1,24e+01 9,32e+02  -1,0 1,37e+01    -  1,85e-01 1,00e+00f  1
   7  2,3374798e+07 1,14e+01 5,57e+04  -1,0 2,97e+00   4,9 9,44e-03 8,04e-02h  1
   8  2,3421239e+07 1,02e-04 3,74e+02  -1,0 2,10e+01    -  4,13e-01 1,00e+00h  1
   9  2,3421232e+07 2,60e-06 8,74e+00  -1,0 3,69e-04   4,4 9,93e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,3421208e+07 2,62e-05 7,70e+00  -1,0 9,75e-04   3,9 1,00e+00 1,00e+00f  1
  11  2,3421140e+07 6,22e-04 5,58e+00  -1,0 2,49e-03   3,4 1,00e+00 1,00e+00f  1
  12  2,3420935e+07 4,29e-04 3,37e+00  -1,0 3,83e-03   2,9 1,00e+00 1,00e+00f  1
  13  2,3420859e+07 8,56e-05 3,58e+00  -1,0 1,53e-03   3,4 1,00e+00 1,00e+00f  1
  14  2,3420631e+07 7,16e-04 3,45e+00  -1,0 4,42e-03   2,9 1,00e+00 1,00e+00f  1
  15  2,3419953e+07 1,83e-03 6,06e+00  -1,0 9,15e-03   2,4 1,00e+00 1,00e+00f  1
  16  2,3419702e+07 1,69e-03 6,88e+00  -1,0 9,92e-03   2,8 1,00e+00 1,00e+00f  1
  17  2,3418949e+07 4,37e-03 1,68e+01  -1,0 2,29e-02   2,4 1,00e+00 1,00e+00F  1
  18  1,9346484e+07 1,38e+01 1,03e+02  -1,0 6,87e+01    -  3,71e-01 1,00e+00f  1
  19  1,8361470e+07 1,70e+01 9,37e+01  -1,0 9,14e+02    -  1,15e-01 8,89e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1,7102222e+07 2,08e+01 8,27e+01  -1,0 9,04e+02    -  2,12e-01 1,20e-01f  1
  21  1,6032900e+07 1,86e+01 7,37e+01  -1,0 7,26e+02    -  5,40e-01 1,07e-01f  1
  22  1,3212011e+07 2,02e+01 5,36e+01  -1,0 6,06e+02    -  8,60e-01 3,02e-01f  1
  23  1,0932130e+07 1,84e+01 4,07e+01  -1,0 7,86e+02    -  1,84e-01 3,19e-01f  1
  24  1,1054885e+07 1,56e+01 5,54e+02  -1,0 7,20e+00   1,9 3,36e-02 1,52e-01h  1
  25  1,1129202e+07 9,08e+00 3,09e+02  -1,0 1,58e+02    -  1,36e-01 4,19e-01f  1
  26  1,1153815e+07 6,63e+00 2,23e+02  -1,0 8,21e+01    -  2,98e-01 2,70e-01f  1
  27  1,1195314e+07 1,07e+01 4,69e+01  -1,0 7,07e+01    -  1,89e-01 1,00e+00f  1
  28  1,1196138e+07 1,24e+00 2,24e+02  -1,0 3,43e-01   1,4 1,79e-01 1,00e+00h  1
  29  1,1196130e+07 3,15e-01 8,25e+02  -1,0 1,44e-01   2,7 1,24e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1,1196134e+07 2,51e-01 2,59e+04  -1,0 2,75e-01   4,1 2,07e-01 4,84e-01h  2
  31  1,0500253e+07 4,76e+00 1,42e+04  -1,0 3,32e+02    -  1,00e+00 4,53e-01f  1
  32  9,7178553e+06 6,47e+00 8,27e+03  -1,0 4,65e+02    -  1,00e+00 4,17e-01f  1
  33  8,9916704e+06 6,12e+00 5,43e+03  -1,0 6,29e+02    -  1,00e+00 3,43e-01f  1
  34  8,3461557e+06 5,15e+00 3,83e+03  -1,0 7,69e+02    -  1,00e+00 2,93e-01f  1
  35  7,6974510e+06 4,24e+00 2,70e+03  -1,0 8,73e+02    -  1,00e+00 2,96e-01f  1
  36  6,9022826e+06 4,34e+00 1,69e+03  -1,0 9,76e+02    -  1,00e+00 3,72e-01f  1
