Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
   9r 2,5624613e+07 1,22e-01 9,84e+02  -0,7 1,13e+03    -  2,70e-02 2,69e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,5519218e+07 1,22e-01 9,47e+01  -1,0 2,68e+02    -  5,20e-03 2,47e-03f  1
  11  2,5519216e+07 1,22e-01 2,31e+02  -1,0 3,24e+00   5,9 4,88e-03 6,13e-05h  1
  12  2,5519216e+07 1,22e-01 2,09e+05  -1,0 3,96e+00   6,3 8,59e-03 1,11e-05h  1
  13  2,5519214e+07 1,22e-01 5,91e+05  -1,0 5,85e+00   6,7 3,97e-03 1,45e-04h  1
  14  2,5519213e+07 1,22e-01 2,87e+06  -1,0 5,98e+00   8,1 9,80e-05 1,17e-05h  1
  15  2,5519213e+07 1,22e-01 3,81e+06  -1,0 6,18e+00   8,5 5,33e-05 4,03e-05h  1
  16r 2,5519213e+07 1,22e-01 1,00e+03  -0,9 0,00e+00   9,8 0,00e+00 4,90e-07R  4
  17r 2,5444212e+07 1,12e-01 1,00e+03  -0,9 1,49e+03    -  1,66e-03 2,65e-04f  1
  18r 2,5410476e+07 1,09e-01 1,00e+03  -0,9 1,27e+03    -  1,16e-03 1,64e-04f  1
  19  2,5379578e+07 1,09e-01 9,39e+01  -1,0 2,21e+02    -  7,50e-04 8,19e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 2,5379578e+07 1,09e-01 9,99e+02  -1,0 0,00e+00   9,4 0,00e+00 3,28e-07R  5
  21r 2,5366960e+07 1,03e-01 9,98e+02  -1,0 6,90e+02    -  1,62e-03 1,08e-04f  1
  22r 2,5355927e+07 1,02e-01 9,99e+02  -1,0 1,01e+03    -  1,55e-03 7,85e-05f  1
  23r 2,5190731e+07 7,96e-02 9,98e+02  -1,0 9,03e+02    -  3,31e-02 1,39e-03f  1
  24  2,5180612e+07 7,96e-02 9,30e+01  -1,0 3,65e+02    -  1,68e-03 2,74e-04f  1
  25  2,5110546e+07 7,93e-02 9,28e+01  -1,0 1,28e+02    -  3,05e-03 2,83e-03f  1
  26  2,5110545e+07 7,93e-02 8,59e+04  -1,0 2,04e+00   8,9 1,25e-04 5,56e-05h  1
  27r 2,5110545e+07 7,93e-02 9,99e+02  -1,0 0,00e+00   9,3 0,00e+00 2,90e-07R  2
  28r 2,5098556e+07 7,48e-02 9,99e+02  -1,0 8,96e+02    -  2,16e-04 1,97e-04f  1
  29r 2,5070067e+07 6,79e-02 9,98e+02  -1,0 8,53e+02    -  1,41e-03 3,28e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2,5046787e+07 6,78e-02 9,25e+01  -1,0 2,18e+02    -  1,32e-03 6,80e-04f  1
  31  2,4917547e+07 6,74e-02 9,20e+01  -1,0 1,23e+02    -  1,01e-02 5,44e-03f  1
  32  2,4917542e+07 6,74e-02 2,56e+05  -1,0 1,69e+00   8,8 4,57e-04 2,24e-04h  1
  33r 2,4917542e+07 6,74e-02 9,99e+02  -1,0 0,00e+00  10,2 0,00e+00 2,88e-07R  4
  34r 2,4917007e+07 6,69e-02 9,98e+02  -1,0 7,83e+02    -  1,08e-03 2,47e-05f  1
  35r 2,4895304e+07 5,65e-02 9,95e+02  -1,0 6,85e+02    -  6,74e-03 6,92e-04f  1
  36  2,4890312e+07 5,65e-02 9,17e+01  -1,0 1,32e+02    -  4,87e-04 1,95e-04f  1
  37  2,4701493e+07 5,60e-02 9,10e+01  -1,0 1,22e+02    -  5,73e-03 7,86e-03f  1
  38r 2,4701493e+07 5,60e-02 9,98e+02  -1,0 0,00e+00   9,7 0,00e+00 4,63e-07R  4
  39r 2,4689049e+07 4,57e-02 9,97e+02  -1,0 5,02e+02    -  1,00e-03 6,02e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2,4676012e+07 4,57e-02 1,45e+02  -1,0 1,34e+02    -  3,68e-02 6,72e-04f  1
  41  2,4668484e+07 4,57e-02 1,45e+02  -1,0 9,49e+01    -  1,03e-03 4,53e-04f  1
  42  2,4441654e+07 4,49e-02 1,46e+02  -1,0 8,11e+01    -  4,02e-04 1,71e-02f  1
  43  2,4441652e+07 4,49e-02 1,38e+05  -1,0 1,08e+00   9,2 7,83e-05 8,00e-05h  1
  44r 2,4441652e+07 4,49e-02 9,98e+02  -1,0 0,00e+00   9,6 0,00e+00 4,16e-07R  2
  45r 2,4418681e+07 3,10e-02 9,97e+02  -1,0 5,11e+02    -  2,94e-04 1,37e-03f  1
  46  2,4403417e+07 3,09e-02 8,93e+01  -1,0 8,87e+01    -  1,23e-02 9,83e-04f  1
  47  2,4378908e+07 3,09e-02 8,91e+01  -1,0 8,45e+01    -  7,75e-03 1,72e-03f  1
  48  2,4173713e+07 3,04e-02 8,79e+01  -1,0 8,19e+01    -  2,64e-03 1,52e-02f  1
  49  2,4173713e+07 3,04e-02 2,00e+04  -1,0 6,59e-01   9,2 2,62e-04 2,14e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 2,4173713e+07 3,04e-02 9,97e+02  -1,0 0,00e+00   8,7 0,00e+00 1,15e-07R  2
  51r 2,4168976e+07 3,20e-02 9,97e+02  -1,0 2,83e+02    -  1,87e-03 5,77e-04f  1
  52r 2,4160845e+07 3,32e-02 9,96e+02  -1,0 2,19e+02    -  3,80e-03 9,98e-04f  1
  53r 2,4143046e+07 3,70e-02 9,95e+02  -1,0 1,38e+02    -  1,55e-02 2,16e-03f  1
  54r 2,4023510e+07 4,43e-02 9,82e+02  -1,0 8,26e+01    -  3,35e-02 1,32e-02f  1
  55r 2,4022855e+07 4,25e-02 9,67e+02  -1,0 5,16e-01   2,0 4,64e-02 1,59e-02f  1
  56r 2,4022665e+07 4,23e-02 9,24e+02  -1,0 9,11e-02   3,3 4,94e-02 4,48e-02f  1
  57r 2,4022570e+07 4,22e-02 8,81e+02  -1,0 5,00e-02   3,8 9,92e-02 4,63e-02f  1
  58r 2,4022486e+07 4,21e-02 8,02e+02  -1,0 1,87e-02   4,2 4,78e-01 9,05e-02f  1
  59r 2,4022004e+07 4,26e-02 6,68e+02  -1,0 3,17e-02   3,7 4,65e-01 1,68e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 2,4021769e+07 4,25e-02 5,26e+02  -1,0 1,60e-02   4,1 3,32e-01 2,12e-01f  1
  61r 2,4021609e+07 4,25e-02 3,52e+02  -1,0 5,64e-03   4,6 4,47e-01 3,39e-01f  1
  62r 2,4021375e+07 4,21e-02 2,87e+02  -1,0 1,26e-02   4,1 4,41e-01 2,27e-01f  1
  63r 2,4021111e+07 4,17e-02 2,52e+02  -1,0 4,04e-02   3,6 1,30e-01 1,20e-01f  1
  64r 2,4021012e+07 4,15e-02 6,72e+02  -1,0 1,62e-02   4,0 5,79e-01 1,07e-01f  1
  65r 2,4020869e+07 4,14e-02 4,16e+02  -1,0 6,15e-03   4,5 3,29e-01 3,63e-01f  1
  66r 2,4020631e+07 4,09e-02 3,58e+02  -1,0 1,77e-02   4,0 5,12e-01 2,72e-01f  1
  67r 2,4020183e+07 3,98e-02 2,38e+02  -1,0 4,87e-02   3,5 1,82e-01 2,31e-01f  1
  68r 2,4019038e+07 3,66e-02 1,83e+02  -1,0 1,15e-01   3,0 5,15e-01 2,75e-01f  1
  69r 2,3928933e+07 3,42e-02 7,43e+02  -1,0 1,18e+01    -  4,62e-01 4,55e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 1,9808098e+07 1,23e-01 3,10e+02  -1,0 5,32e+01    -  1,39e-01 4,76e-01f  1
  71r 1,9807506e+07 1,18e-01 2,97e+02  -1,0 1,67e-01   4,4 4,96e-02 4,09e-02h  1
  72r 1,9799069e+07 4,39e-02 1,61e+03  -1,0 1,17e-01   3,9 9,30e-03 6,29e-01h  1
  73r 1,9793449e+07 2,04e-02 1,76e+02  -1,0 7,05e-02   3,4 7,99e-01 1,00e+00h  1
  74  1,9691051e+07 2,01e-02 2,21e+02  -1,0 7,19e+01    -  1,35e-01 1,34e-02f  1
  75  1,9022052e+07 5,89e-02 2,10e+02  -1,0 8,59e+01    -  7,94e-02 7,62e-02f  1
  76  1,7935987e+07 2,28e-01 6,70e+01  -1,0 8,24e+01    -  7,54e-02 1,32e-01f  1
  77  1,6575131e+07 4,87e-01 7,60e+01  -1,0 7,35e+01    -  1,98e-01 1,87e-01f  1
  78  1,4137325e+07 1,44e+00 2,82e+02  -1,0 6,64e+01    -  2,23e-01 3,87e-01f  1
  79  9,7840486e+06 6,32e+00 8,82e+02  -1,0 5,13e+01    -  3,31e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  9,7855754e+06 6,28e+00 9,25e+06  -1,0 1,09e+01   8,2 5,19e-03 5,36e-03h  1
  81  9,7856955e+06 6,28e+00 9,49e+06  -1,0 1,09e+01   7,7 1,29e-02 4,20e-04h  1
  82  9,7899684e+06 6,19e+00 1,22e+07  -1,0 1,10e+01   7,2 2,00e-01 1,48e-02h  1
  83  9,7937691e+06 6,11e+00 1,29e+07  -1,0 1,10e+01   6,8 4,19e-02 1,29e-02h  1
  84  9,7996432e+06 5,99e+00 1,30e+07  -1,0 1,11e+01   6,3 7,42e-01 1,91e-02h  1
  85  9,8142975e+06 5,72e+00 1,28e+07  -1,0 1,12e+01   5,8 1,87e-01 4,56e-02h  1
  86  9,8397847e+06 5,27e+00 1,19e+07  -1,0 1,09e+01   5,3 5,25e-01 7,86e-02h  1
  87  9,8732568e+06 4,68e+00 1,07e+07  -1,0 1,01e+01   4,9 2,02e-01 1,11e-01h  1
  88  9,9290265e+06 3,70e+00 8,50e+06  -1,0 8,88e+00   4,4 8,09e-01 2,09e-01h  1
  89  1,0152002e+07 1,64e-02 5,99e+06  -1,0 7,07e+00   3,9 3,90e-02 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,0151956e+07 2,88e-05 2,33e+03  -1,0 1,74e-02   3,4 1,00e+00 1,00e+00f  1
  91  1,0151949e+07 6,63e-06 3,90e+01  -1,0 4,27e-03   2,9 1,00e+00 1,00e+00f  1
  92  4,2444925e+06 5,54e+00 1,25e+03  -1,0 2,10e+02    -  1,72e-01 5,16e-01f  1
  93  2,9588914e+06 1,48e+00 1,62e+03  -1,0 5,68e+01    -  4,39e-01 1,00e+00f  1
  94  2,8162600e+06 1,34e+00 7,07e+02  -1,0 4,56e+01    -  5,57e-01 9,94e-02f  1
  95  1,4044099e+06 8,40e+00 1,15e+02  -1,0 8,18e+01    -  7,78e-01 9,39e-01f  1
  96  1,3916884e+06 7,65e+00 9,92e+03  -1,0 4,01e+00   2,5 7,33e-03 2,85e-01f  1
  97  1,4072936e+06 6,69e+00 8,67e+03  -1,0 1,08e+02    -  2,16e-01 1,26e-01h  1
  98  1,4159681e+06 6,09e+00 7,91e+03  -1,0 8,77e+01    -  7,85e-01 8,84e-02h  1
  99  1,4307145e+06 4,14e+00 5,37e+03  -1,0 3,30e+01    -  1,00e+00 3,20e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,4449825e+06 7,28e-01 8,97e+02  -1,0 2,27e+01    -  1,00e+00 8,32e-01f  1
 101  1,4342963e+06 1,75e-01 5,12e+02  -1,0 1,06e+01    -  6,74e-01 1,00e+00f  1
 102  1,4343501e+06 1,40e-03 5,55e+03  -1,0 9,38e-02   2,0 1,04e-01 1,00e+00f  1
 103  1,4343228e+06 1,01e-04 9,01e+00  -1,0 1,50e-02   1,5 1,00e+00 1,00e+00f  1
 104  1,4343127e+06 1,92e-05 4,49e-01  -1,0 5,11e-03   1,9 1,00e+00 1,00e+00f  1
 105  1,4342950e+06 4,81e-06 1,22e-01  -1,7 1,90e-03   1,5 1,00e+00 1,00e+00h  1
 106  1,4342499e+06 2,61e-06 2,37e-02  -2,5 2,42e-03   1,0 1,00e+00 1,00e+00h  1
 107  1,4341209e+06 1,62e-05 2,31e-02  -3,8 7,08e-03   0,5 1,00e+00 1,00e+00h  1
 108  1,4337437e+06 1,42e-04 2,28e-02  -3,8 2,10e-02   0,0 1,00e+00 1,00e+00h  1
 109  1,4326315e+06 1,17e-03 2,21e-02  -3,8 6,12e-02  -0,4 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1,4293899e+06 8,19e-03 2,03e-02  -3,8 1,69e-01  -0,9 1,00e+00 1,00e+00f  1
 111  1,4218457e+06 3,09e-02 8,77e-02  -3,8 4,16e-01  -1,4 4,94e-01 8,25e-01h  1
 112  1,3972141e+06 1,28e-01 1,59e-01  -3,8 1,08e+00  -1,9 7,45e-02 1,00e+00f  1
 113  1,3437769e+06 1,89e-01 4,26e-01  -3,8 2,60e+00  -2,4 1,00e+00 9,27e-01f  1
 114  1,2218902e+06 2,10e-01 1,64e-01  -3,8 5,79e+00  -2,8 1,20e-01 1,00e+00f  1
 115  1,0204374e+06 6,12e-01 1,91e-01  -3,8 1,22e+01  -3,3 1,00e+00 1,00e+00f  1
 116  7,5622128e+05 1,91e+00 2,42e-01  -3,8 2,63e+01  -3,8 6,14e-01 1,00e+00f  1
 117  5,6510241e+05 2,69e+00 1,47e-01  -3,8 5,38e+01  -4,3 4,39e-01 6,49e-01f  1
 118  4,6143771e+05 2,00e+00 9,64e-02  -3,8 9,80e+01  -4,7 3,00e-01 2,88e-01h  1
 119  3,0898379e+05 2,82e+00 6,66e-02  -3,8 1,86e+02  -5,2 1,92e-01 2,69e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2,7583475e+05 2,70e+00 6,35e-02  -3,8 3,76e+02  -5,7 8,80e-02 4,40e-02h  1
 121  2,6891344e+05 2,69e+00 6,32e-02  -3,8 1,84e+03  -6,2 6,93e-03 4,31e-03h  1
 122  2,4554114e+05 2,58e+00 1,43e-01  -3,8 1,05e+03  -6,6 9,63e-03 4,39e-02h  1
 123  2,3853681e+05 2,55e+00 1,48e-01  -3,8 3,27e+02  -6,2 2,17e-03 1,35e-02h  1
 124  2,2108488e+05 2,44e+00 1,57e-01  -3,8 2,15e+02  -5,8 6,15e-02 3,93e-02f  1
 125  1,8187560e+05 2,22e+00 1,43e-01  -3,8 2,75e+02  -6,3 1,08e-03 9,12e-02h  1
 126  1,8018851e+05 2,21e+00 1,43e-01  -3,8 3,02e+03  -6,7 8,50e-04 1,95e-03h  1
 127  1,7276947e+05 2,19e+00 1,41e-01  -3,8 4,77e+02  -6,3 1,60e-02 1,46e-02h  1
 128  8,1858409e+04 2,29e+00 1,07e-01  -3,8 1,45e+02  -5,9 4,94e-02 3,29e-01f  1
 129  8,1180907e+04 2,28e+00 1,54e-01  -3,8 3,81e+02    -  7,46e-02 4,92e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  7,1727501e+04 2,11e+00 1,20e-01  -3,8 5,61e+02    -  2,57e-02 6,96e-02h  1
 131  6,6451707e+04 2,02e+00 1,16e-01  -3,8 5,15e+02    -  3,58e-02 4,23e-02h  1
 132  6,0929237e+04 1,93e+00 1,15e-01  -3,8 5,76e+02    -  2,89e-02 4,56e-02h  1
 133  5,4871780e+04 1,84e+00 1,13e-01  -3,8 6,21e+02    -  2,62e-02 5,13e-02h  1
 134  3,8474993e+04 5,46e+00 1,30e-01  -3,8 4,10e+02    -  4,02e-02 1,87e-01h  1
 135  3,7279512e+04 5,31e+00 1,39e-01  -3,8 1,16e+02    -  1,72e-02 2,69e-02h  1
 136  3,6664527e+04 5,24e+00 1,41e-01  -3,8 1,55e+02    -  9,95e-03 1,40e-02h  1
 137  3,5088619e+04 5,09e+00 8,74e-02  -3,8 2,25e+02    -  7,84e-02 3,07e-02h  1
 138  3,2874065e+04 4,84e+00 9,61e-02  -3,8 2,32e+02    -  1,90e-02 4,88e-02h  1
 139  3,1938522e+04 4,72e+00 1,24e-01  -3,8 2,54e+02    -  3,53e-03 2,45e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  3,1570984e+04 4,68e+00 8,65e-02  -3,8 2,32e+02    -  5,00e-02 9,77e-03f  1
 141  3,0103254e+04 4,49e+00 1,15e-01  -3,8 2,88e+02    -  5,01e-03 3,86e-02h  1
 142  2,7332180e+04 4,16e+00 5,15e-01  -3,8 3,36e+02    -  5,13e-03 6,81e-02h  1
 143  2,3290136e+04 3,55e+00 4,55e-01  -3,8 4,32e+02    -  2,81e-02 1,12e-01h  1
 144  2,2873441e+04 3,48e+00 4,45e-01  -3,8 2,18e+02    -  4,80e-03 2,04e-02h  1
 145  2,1648375e+04 3,24e+00 4,40e-01  -3,8 1,28e+02    -  1,77e-02 7,26e-02h  1
 146  2,0855783e+04 3,10e+00 4,60e-01  -3,8 1,71e+02    -  1,95e-02 4,72e-02h  1
 147  1,5755606e+04 4,60e+00 9,84e-01  -3,8 2,08e+02    -  6,72e-03 3,56e-01h  1
 148  1,9351223e+04 5,14e+00 3,28e-01  -3,8 1,77e+02    -  3,39e-02 1,00e+00h  1
 149  1,8444744e+04 7,38e-01 7,68e-02  -3,8 5,65e+00  -3,7 8,00e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1,8456577e+04 2,22e+00 9,30e+00  -3,8 1,21e+00  -0,5 5,26e-02 1,00e+00h  1
 151  1,8519724e+04 5,27e-01 5,14e-01  -3,8 6,66e-01  -1,0 1,00e+00 1,00e+00h  1
 152  1,8533571e+04 7,01e-03 2,35e-01  -3,8 4,23e-01  -1,5 1,00e+00 1,00e+00h  1
 153  1,8529728e+04 4,64e-05 3,06e-03  -3,8 2,40e-02  -2,0 1,00e+00 1,00e+00h  1
 154  1,8516478e+04 6,65e-04 2,70e-04  -3,8 7,38e-02  -2,4 1,00e+00 1,00e+00h  1
 155  1,5165853e+04 4,37e+00 4,12e-02  -5,7 4,58e+03    -  9,17e-03 1,41e-02f  1
 156  1,2282081e+04 3,23e+00 8,03e-02  -5,7 2,70e+02    -  8,96e-02 2,00e-01h  1
 157  1,1330552e+04 2,93e+00 4,76e-02  -5,7 1,30e+02    -  1,89e-01 9,86e-02h  1
 158  8,5748165e+03 3,29e+00 1,03e-01  -5,7 2,31e+02    -  4,69e-02 2,59e-01h  1
 159  7,7683240e+03 2,84e+00 1,18e-01  -5,7 6,98e+01    -  7,99e-03 1,54e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  6,7574019e+03 2,30e+00 1,41e-01  -5,7 7,23e+01    -  1,01e-02 2,30e-01h  1
 161  5,8024102e+03 1,80e+00 1,73e-01  -5,7 7,68e+01    -  2,15e-04 2,68e-01h  1
 162  4,2357793e+03 3,15e+00 2,71e-01  -5,7 1,43e+02    -  4,02e-05 5,09e-01h  1
 163  3,1265573e+03 5,62e+00 4,06e-01  -5,7 2,46e+02    -  8,04e-06 6,98e-01h  1
 164  2,2248958e+03 1,24e+00 4,42e-01  -5,7 7,71e+01    -  1,80e-05 1,00e+00h  1
 165  2,0220342e+03 1,16e+00 1,61e-01  -5,7 6,90e+01    -  5,16e-02 9,91e-01h  1
 166  1,9348349e+03 3,56e-01 1,63e+00  -5,7 3,40e+00  -2,9 5,58e-02 7,21e-01h  1
 167  1,9309419e+03 3,11e-01 1,40e+00  -5,7 1,04e+00   0,2 1,26e-02 1,28e-01h  1
 168  1,9309393e+03 3,11e-01 1,88e+01  -5,7 9,12e-01   2,5 8,58e-02 9,80e-05h  1
 169  1,9307743e+03 3,09e-01 1,52e+01  -5,7 9,13e-01   2,9 2,25e-04 6,12e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1,9307734e+03 3,09e-01 7,09e+02  -5,7 9,10e-01   4,2 3,49e-02 3,39e-05h  1
 171  1,9305214e+03 3,06e-01 1,88e+03  -5,7 9,10e-01   3,7 2,09e-01 9,39e-03h  1
 172  1,9304320e+03 3,05e-01 6,06e+03  -5,7 9,02e-01   5,1 3,42e-02 3,37e-03h  1
 173  1,9300460e+03 3,00e-01 2,21e+04  -5,7 8,99e-01   5,5 5,99e-02 1,46e-02h  1
 174r 1,9300460e+03 3,00e-01 1,00e+03  -0,5 0,00e+00   6,8 0,00e+00 4,17e-07R  5
 175r 1,9300595e+03 3,00e-01 1,00e+03  -0,5 1,69e+04    -  2,40e-05 1,66e-06f  1
 176r 1,9305975e+03 2,76e-01 1,09e+03  -0,5 5,58e+03    -  6,32e-01 8,28e-05f  1
 177r 2,1823218e+03 6,35e-01 9,36e+01  -0,5 2,11e+02    -  9,35e-01 6,08e-01f  1
 178r 2,1825874e+03 3,96e-01 4,47e+02  -0,5 3,18e-01   0,0 1,00e+00 3,83e-01f  1
 179r 2,1843830e+03 1,12e-01 1,08e+01  -0,5 2,78e-01   0,4 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2,1838143e+03 1,18e-03 6,95e-02  -5,7 1,34e-01    -  9,31e-01 1,00e+00h  1
 181  2,1838121e+03 1,98e-04 1,12e+04  -5,7 9,93e-04   6,3 3,75e-01 8,33e-01h  1
 182  2,1838115e+03 1,77e-07 2,73e+03  -5,7 2,53e-04   5,9 2,16e-04 1,00e+00h  1
 183  2,1838115e+03 2,70e-11 2,36e+00  -5,7 9,81e-07   5,4 1,00e+00 1,00e+00h  1
 184  2,1838115e+03 6,15e-12 2,31e-02  -5,7 2,85e-07   4,9 1,00e+00 1,00e+00h  1
 185  2,1838115e+03 4,81e-11 2,11e-02  -5,7 7,81e-07   4,4 1,00e+00 1,00e+00h  1
 186  2,1838115e+03 2,73e-10 1,63e-02  -5,7 1,81e-06   4,0 1,00e+00 1,00e+00h  1
 187  2,1838115e+03 1,13e-09 1,06e-02  -5,7 3,54e-06   3,5 1,00e+00 1,00e+00h  1
 188  2,1838115e+03 3,82e-09 6,52e-03  -5,7 6,52e-06   3,0 1,00e+00 1,00e+00h  1
 189  2,1838115e+03 1,15e-08 3,78e-03  -5,7 1,13e-05   2,5 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2,1838115e+03 3,34e-08 2,01e-03  -5,7 1,83e-05   2,0 1,00e+00 1,00e+00h  1
 191  2,1838115e+03 1,10e-07 9,96e-04  -5,7 3,31e-05   1,6 1,00e+00 1,00e+00h  1
 192  2,1838114e+03 4,02e-07 3,91e-04  -5,7 6,34e-05   1,1 1,00e+00 1,00e+00h  1
 193  2,1838114e+03 1,50e-07 1,10e-03  -5,7 3,87e-05   1,5 1,00e+00 1,00e+00h  1
 194  2,1838114e+03 3,16e-07 4,75e-04  -5,7 5,62e-05   1,0 1,00e+00 1,00e+00h  1
 195  2,1838112e+03 4,09e-07 1,19e-04  -5,7 6,40e-05   0,6 1,00e+00 1,00e+00h  1
 196  2,1838107e+03 4,93e-08 3,88e-05  -5,7 3,18e-05   0,1 1,00e+00 1,00e+00h  1
 197  2,1838093e+03 4,26e-07 3,80e-05  -5,7 9,35e-05  -0,4 1,00e+00 1,00e+00h  1
 198  2,1838052e+03 3,53e-06 3,59e-05  -5,7 2,65e-04  -0,9 1,00e+00 1,00e+00h  1
 199  2,1837928e+03 2,55e-05 3,05e-05  -5,7 6,76e-04  -1,3 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2,1837567e+03 1,34e-04 1,97e-05  -5,7 1,31e-03  -1,8 1,00e+00 1,00e+00h  1
 201  2,1836517e+03 4,24e-04 1,91e-05  -5,7 3,81e-03  -2,3 1,00e+00 1,00e+00h  1
 202  2,1833449e+03 8,98e-04 1,90e-05  -5,7 1,14e-02  -2,8 1,00e+00 1,00e+00h  1
 203  2,1824572e+03 2,44e-03 1,84e-05  -5,7 3,31e-02  -3,3 1,00e+00 1,00e+00h  1
 204  2,1799927e+03 1,27e-02 1,98e-05  -5,7 9,74e-02  -3,7 1,00e+00 1,00e+00h  1
 205  2,1741347e+03 5,77e-02 1,24e-04  -5,7 3,77e-01  -4,2 1,00e+00 1,00e+00h  1
 206  2,1634822e+03 7,00e-02 1,21e-04  -5,7 8,06e-01  -4,7 1,00e+00 1,00e+00h  1
 207  2,1376923e+03 5,60e-02 5,06e-05  -5,7 1,29e+00  -5,2 1,00e+00 1,00e+00h  1
 208  2,0737606e+03 6,90e-02 5,25e-05  -5,7 3,54e+00  -5,6 1,00e+00 1,00e+00h  1
 209  1,9288785e+03 3,69e-01 5,34e-05  -5,7 9,20e+00  -6,1 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1,6574457e+03 1,67e+00 6,33e-05  -5,7 2,26e+01  -6,6 8,86e-01 1,00e+00h  1
 211  1,4139879e+03 2,73e+00 1,32e-04  -5,7 5,26e+01  -7,1 4,55e-01 6,24e-01h  1
 212  1,3291837e+03 2,48e+00 4,75e-04  -5,7 7,20e+01  -7,5 3,29e-01 4,11e-01h  1
 213  1,3083507e+03 2,46e+00 4,70e-04  -5,7 7,94e+02  -8,0 4,24e-02 8,85e-03h  1
 214  1,1508403e+03 2,35e+00 4,62e-04  -5,7 5,59e+01  -7,6 8,86e-02 3,61e-01h  1
 215  1,1194640e+03 2,34e+00 4,54e-04  -5,7 1,28e+03  -8,1 1,30e-02 1,20e-02h  1
 216  1,0576387e+03 1,98e+00 5,40e-04  -5,7 5,14e+01  -7,7 9,74e-02 2,06e-01h  1
 217  1,0286826e+03 1,92e+00 5,27e-04  -5,7 4,82e+02  -8,1 2,81e-02 3,10e-02h  1
 218  9,9102163e+02 1,68e+00 6,30e-04  -5,7 5,71e+01  -7,7 5,82e-02 1,76e-01f  1
 219  9,5578317e+02 1,58e+00 6,14e-04  -5,7 3,51e+02  -8,2 3,18e-02 6,01e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  9,2090311e+02 1,37e+00 8,26e-04  -5,7 6,92e+01  -7,8 1,40e-02 2,22e-01f  1
 221  8,6491199e+02 2,70e+00 1,07e-03  -5,7 1,84e+02  -8,2 1,04e-02 2,30e-01h  1
 222  8,5036286e+02 4,96e+00 1,04e-03  -5,7 1,49e+02  -8,7 2,05e-02 6,30e-02f  1
 223  7,7569752e+02 4,89e+00 1,01e-03  -5,7 5,45e+03    -  1,16e-02 1,43e-02h  1
 224  6,7211137e+02 4,78e+00 9,83e-04  -5,7 3,51e+03    -  2,58e-02 2,91e-02f  1
 225  6,7078430e+02 4,77e+00 9,75e-04  -5,7 1,98e+03  -9,2 9,60e-03 8,95e-04h  1
 226  6,4321914e+02 4,53e+00 1,01e-03  -5,7 6,19e+02  -8,8 2,82e-02 5,17e-02f  1
